name,cost_center,ccs,address,city,latitude,longitude,franchise,store_brand,display_brand,op_status,division_name,distance,country,url,services,franchise_brand
1079,1079,0,802 BOUL. ARTHUR SAUVE ,ST- EUSTACHE,45.5819776,-73.9228591,0,Couche-Tard,Couche-Tard,Open,quebec,86.18886306000098,CA,/store-locator/CA/st-eustache/802-boul-arthur-sauve/1079,"public_restrooms, atm, redbull_shop, ca_coffee",NA
1132,1132,0,1535 boulevard Saint-Antoine,Saint-Jérôme,45.7717951,-73.9718989,0,Couche-Tard,Couche-Tard,Open,quebec,86.28951000233879,CA,/store-locator/CA/saint-jerome/1535-boulevard-saint-antoine/1132,"diesel, public_restrooms, atm, redbull_shop, ca_coffee",NA
1770,1770,1,1636 Hwy 15,KINGSTON,44.2853067,-76.4335436,0,MACS,Mac's,Open,ontario,86.66899736679441,Canada,/store-ontario/Canada/kingston/1636-hwy-15/1770,"gas, diesel, atm, coffee, polar_pop, froster, roller_grill, redbull_shop",NA
201,201,0,19795 CH. SAINTE-MARIE,KIRKLAND,45.436828,-73.8979789,0,Couche-Tard,Couche-Tard,Open,quebec,86.90201574779687,CA,/store-locator/CA/kirkland/19795-ch-sainte-marie/201,"atm, ca_coffee",NA
1286,1286,0,"7, CHEMIN OKA",ST-EUSTACHE,45.5523316,-73.8940129,0,Couche-Tard,Couche-Tard,Open,quebec,87.38156315178459,CA,/store-locator/CA/st-eustache/7-chemin-oka/1286,"car_wash, diesel, public_restrooms, atm, redbull_shop, ca_coffee",NA
1278,1278,0,"720, CHEMIN JEAN-ADAM",PIEDMONT,"45,8898482","-74,1475114",0,Couche-Tard,Couche-Tard,Open,quebec,87.55425991609535,CA,/store-locator/CA/piedmont/720-chemin-jean-adam/1278,"car_wash, diesel, public_restrooms, atm, ca_coffee, car_wash_subscription",NA
284,284,0,459 BOUL. BEACONSFIELD,BEACONSFIELD,45.4199571,-73.880919,0,Couche-Tard,Couche-Tard,Open,quebec,87.74861555804695,CA,/store-locator/CA/beaconsfield/459-boul-beaconsfield/284,"diesel, public_restrooms, atm, ca_coffee",NA
241,241,0,4930 BOUL. SAINT-CHARLES,PIERREFONDS,45.4687658,-73.876367,0,Couche-Tard,Couche-Tard,Open,quebec,87.95526712418173,CA,/store-locator/CA/pierrefonds/4930-boul-saint-charles/241,"public_restrooms, atm, roller_grill, sloche, redbull_shop, ca_coffee",NA
291,291,0,551 BOUL. JACQUES-BIZARD,L'ÎLE-BIZARD,45.4946761,-73.8756878,0,Couche-Tard,Couche-Tard,Open,quebec,88.03314404744981,CA,/store-locator/CA/l-ile-bizard/551-boul-jacques-bizard/291,"public_restrooms, atm, redbull_shop, ca_coffee",NA
196,196,0,1031 RUE GILLES-VIGNEAULT,BLAINVILLE,45.668945,-73.8971499,0,Couche-Tard,Couche-Tard,Open,quebec,88.25605284587594,CA,/store-locator/CA/blainville/1031-rue-gilles-vigneault/196,"public_restrooms, atm",NA
178,178,0,251 25E AVENUE,SAINT-EUSTACHE,45.5761438,-73.87496,0,Couche-Tard,Couche-Tard,Open,quebec,88.44592214185037,CA,/store-locator/CA/saint-eustache/251-25e-avenue/178,"diesel, public_restrooms, atm, roller_grill, sloche, redbull_shop, ca_coffee",NA
1230,1230,0,"3671, boulevard St-Charles",Kirkland,45.4583778,-73.8638929,0,Couche-Tard,Couche-Tard,Open,quebec,88.55182245813805,CA,/store-locator/CA/kirkland/3671-boulevard-st-charles/1230,"atm, ca_coffee",NA
1271,1271,0,"15200, BOUL DE PIERREFONDS",MONTRÉAL (PIERREFONDS),45.4816354,-73.8623946,0,Couche-Tard,Couche-Tard,Open,quebec,88.64930395422746,CA,/store-locator/CA/montreal-pierrefonds/15200-boul-de-pierrefonds/1271,"diesel, public_restrooms, atm, ca_coffee",NA
1088,1088,1,106 Sutherland Drive,KINGSTON,44.268165,-76.47948,0,Circle K,Circle K,Open,ontario,88.72460341965426,Canada,/store-ontario/Canada/kingston/106-sutherland-drive/1088,"gas, atm, coffee, polar_pop, froster, roller_grill, redbull_shop",NA
426,426,0,53 RUE ELLICE,BEAUHARNOIS,45.3159298,-73.8695669,0,Couche-Tard,Couche-Tard,Open,quebec,88.75916331786578,CA,/store-locator/CA/beauharnois/53-rue-ellice/426,"atm, ca_coffee",NA
173,173,0,1059 BOUL. DU CURE-LABELLE,BLAINVILLE,45.6764569,-73.8852571,0,Couche-Tard,Couche-Tard,Open,quebec,88.90962711138897,CA,/store-locator/CA/blainville/1059-boul-du-cure-labelle/173,"public_restrooms, atm, ca_coffee",NA
1244,1244,0,8990 BOUL. DE LA GRANDE-ALLÉE,MIRABEL,45.6422566,-73.8767056,0,Couche-Tard,Couche-Tard,Open,quebec,88.93015683943923,CA,/store-locator/CA/mirabel/8990-boul-de-la-grande-allee/1244,"car_wash, diesel, public_restrooms, atm, roller_grill, sloche, redbull_shop, ca_coffee",NA
1031,1031,0,1000 BOUL. CURÉ LABELLE,BLAINVILLE,45.6751188,-73.8819054,0,Couche-Tard,Couche-Tard,Open,quebec,89.05201130999953,CA,/store-locator/CA/blainville/1000-boul-cure-labelle/1031,"diesel, public_restrooms, atm, redbull_shop, ca_coffee",NA
52544,52544,1,1185 Division ST,KINGSTON,44.2660102,-76.498101,0,Circle K,Circle K,Open,ontario,89.26791795512909,Canada,/store-ontario/Canada/kingston/1185-division-st/52544,"car_wash, gas, diesel, atm, redbull_shop",NA
285,285,0,4500 Boul Saint-Jean,DOLLARD-DES-ORMEAUX,45.4848008,-73.847011,0,Couche-Tard,Couche-Tard,Open,quebec,89.39934533958026,CA,/store-locator/CA/dollard-des-ormeaux/4500-boul-saint-jean/285,"public_restrooms, atm, sloche, redbull_shop",NA
1074,1074,0,99 AV. ELM,BEACONSFIELD,45.435863,-73.8462069,0,Couche-Tard,Couche-Tard,Open,quebec,89.41298537526126,CA,/store-locator/CA/beaconsfield/99-av-elm/1074,"public_restrooms, atm, redbull_shop, ca_coffee",NA
123,123,0,505 CH. DE LA GRANDE-COTE,SAINT-EUSTACHE,45.5864356,-73.8511905,0,Couche-Tard,Couche-Tard,Open,quebec,89.6590028319884,CA,/store-locator/CA/saint-eustache/505-ch-de-la-grande-cote/123,"public_restrooms, atm, redbull_shop, ca_coffee",NA
1223,1223,0,"4032, BOULEVARD ST-JEAN",DOLLARD-DES-ORMEAUX,45.4766908,-73.8390596,0,Couche-Tard,Couche-Tard,Open,quebec,89.77123704894993,CA,/store-locator/CA/dollard-des-ormeaux/4032-boulevard-st-jean/1223,"car_wash, diesel, public_restrooms, atm, dhl, ca_coffee",NA
278,278,0,4061 BOUL. SAINT-JEAN,DOLLARD-DES-ORMEAUX,45.4773455,-73.8383209,0,Couche-Tard,Couche-Tard,Open,quebec,89.80790704360717,CA,/store-locator/CA/dollard-des-ormeaux/4061-boul-saint-jean/278,ca_coffee,NA
150,150,0,603 BOUL. DU CURE-LABELLE,BLAINVILLE,45.6586111,-73.8574301,0,Couche-Tard,Couche-Tard,Open,quebec,90.02147264629922,CA,/store-locator/CA/blainville/603-boul-du-cure-labelle/150,"public_restrooms, atm, ca_coffee",NA
1812,1812,1,967 Sir John-a-Macdonald Blvd,KINGSTON,44.2582985,-76.5183309,0,Circle K,Circle K,Open,ontario,90.19762839651894,Canada,/store-ontario/Canada/kingston/967-sir-john-a-macdonald-blvd/1812,"car_wash, gas, diesel, atm, coffee, redbull_shop",NA
537,537,1,83 Aberfoyle Road,KINGSTON,44.2585458,-76.5218897,0,MACS,Mac's,Open,ontario,90.26253284512914,Canada,/store-ontario/Canada/kingston/83-aberfoyle-road/537,"atm, coffee, polar_pop, froster, roller_grill, redbull_shop",NA
651,651,0,2400 BOUL. SAINTE-SOPHIE,SAINTE-SOPHIE,45.8188441,-73.9024793,0,Couche-Tard,Couche-Tard,Open,quebec,90.37119504344668,CA,/store-locator/CA/sainte-sophie/2400-boul-sainte-sophie/651,"public_restrooms, atm, sloche, redbull_shop, ca_coffee",NA
159,159,0,"1000 BOUL. GRANDE-ALLÉE, BOISBRIAND, QC",BOISBRIAND,45.6142838,-73.8384447,0,Couche-Tard,Couche-Tard,Open,quebec,90.49028632441578,CA,/store-locator/CA/boisbriand/1000-boul-grande-allee-boisbriand-qc/159,"diesel, public_restrooms, ca_coffee",NA
744,744,0,20 RUE BLAINVILLE O,SAINTE-THÉRÈSE,45.6397583,-73.8431162,0,Couche-Tard,Couche-Tard,Open,quebec,90.50416394550597,CA,/store-locator/CA/sainte-therese/20-rue-blainville-o/744,"public_restrooms, atm, ca_coffee",NA
148,148,0,4001 BOUL. DAGENAIS O,LAVAL,45.5637273,-73.8298088,0,Couche-Tard,Couche-Tard,Open,quebec,90.5364519357761,CA,/store-locator/CA/laval/4001-boul-dagenais-o/148,"public_restrooms, atm, redbull_shop, ca_coffee",NA
808,808,1,451 Division Street,KINGSTON,44.241737,-76.4945091,0,Circle K,Circle K,Open,ontario,90.69964223975121,Canada,/store-ontario/Canada/kingston/451-division-street/808,"atm, coffee, polar_pop, froster, redbull_shop",NA
220,220,0,179 BOUL. HYMUS,POINTE-CLAIRE,45.4621537,-73.8171517,0,Couche-Tard,Couche-Tard,Open,quebec,90.81821832597562,CA,/store-locator/CA/pointe-claire/179-boul-hymus/220,"atm, redbull_shop, ca_coffee",NA
254,254,0,4700 BOUL. DES SOURCES,DOLLARD-DES-ORMEAUX,45.5019997,-73.8157249,0,Couche-Tard,Couche-Tard,Open,quebec,90.95101107299222,CA,/store-locator/CA/dollard-des-ormeaux/4700-boul-des-sources/254,"car_wash, diesel, public_restrooms, atm, ca_coffee",NA
129,129,0,3800 BOUL. DAGENAIS OUEST,LAVAL,45.57104,-73.820766,0,Couche-Tard,Couche-Tard,Open,quebec,91.01583368544263,CA,/store-locator/CA/laval/3800-boul-dagenais-ouest/129,"atm, ca_coffee",NA
644,644,1,490 Princess Street,KINGSTON,44.2343872,-76.4960419,0,Circle K,Circle K,Open,ontario,91.19156213107006,Canada,/store-ontario/Canada/kingston/490-princess-street/644,"atm, coffee, polar_pop, froster, roller_grill, redbull_shop",NA
66031,66031,1,196 Ontario Street,KINGSTON,44.2291401,-76.4811187,0,Circle K,Circle K,Open,ontario,91.19942090903275,Canada,/store-ontario/Canada/kingston/196-ontario-street/66031,"atm, coffee, polar_pop, froster, roller_grill, redbull_shop",NA
171,171,0,2 BOUL. DES ENTREPRISES,BOISBRIAND,45.6277144,-73.8254629,0,Couche-Tard,Couche-Tard,Open,quebec,91.23031076756276,CA,/store-locator/CA/boisbriand/2-boul-des-entreprises/171,"public_restrooms, atm, ca_coffee",NA
1222,1222,0,"4090, BOULEVARD DES SOURCES",DOLLARD-DES-ORMEAUX,45.4931986,-73.8072215,0,Couche-Tard,Couche-Tard,Open,quebec,91.3410778559197,CA,/store-locator/CA/dollard-des-ormeaux/4090-boulevard-des-sources/1222,"car_wash, diesel, public_restrooms, atm, roller_grill, sloche, dhl, redbull_shop, ca_coffee",NA
122,122,0,119 CH. GRANDE CÔTE,BOISBRIAND,45.61615,-73.8184614,0,Couche-Tard,Couche-Tard,Open,quebec,91.46170371480358,CA,/store-locator/CA/boisbriand/119-ch-grande-cote/122,"public_restrooms, atm, redbull_shop, ca_coffee",NA
1811,1811,1,434 Taylor-Kidd Blvd,KINGSTON,44.250414,-76.5544047,0,MACS,Mac's,Open,ontario,91.50692746204616,Canada,/store-ontario/Canada/kingston/434-taylor-kidd-blvd/1811,"car_wash, gas, diesel, atm, coffee, polar_pop, froster, redbull_shop",NA
1094,1094,0,3865 Boul. Des Sources ,Dollars des ormeaux,45.4907464,-73.8027152,0,Couche-Tard,Couche-Tard,Open,quebec,91.5539428137656,CA,/store-locator/CA/dollars-des-ormeaux/3865-boul-des-sources/1094,"public_restrooms, dhl, redbull_shop, ca_coffee",NA
819,819,1,357 Bath Road,KINGSTON,44.2397601,-76.5286916,0,Circle K,Circle K,Open,ontario,91.5777490029198,Canada,/store-ontario/Canada/kingston/357-bath-road/819,"gas, atm, coffee, polar_pop, froster, roller_grill, redbull_shop",NA
66032,66032,1,2814 Princess Street,KINGSTON,44.2602153,-76.5829411,0,Circle K,Circle K,Open,ontario,91.57854776172206,Canada,/store-ontario/Canada/kingston/2814-princess-street/66032,"gas, diesel, atm, coffee, polar_pop, froster, roller_grill, redbull_shop",NA
111,111,0,3395 BOUL. DAGENAIS O,LAVAL,45.578857,-73.807813,0,Couche-Tard,Couche-Tard,Open,quebec,91.688480455579,CA,/store-locator/CA/laval/3395-boul-dagenais-o/111,ca_coffee,NA
143,143,0,275 BOUL. SAMSON,LAVAL,45.5230387,-73.8010791,0,Couche-Tard,Couche-Tard,Open,quebec,91.72519392216257,CA,/store-locator/CA/laval/275-boul-samson/143,atm,NA
482,482,1,546 Bath Road,KINGSTON,44.2381906,-76.5383625,0,Circle K,Circle K,Open,ontario,91.89278439013226,Canada,/store-ontario/Canada/kingston/546-bath-road/482,"atm, coffee, polar_pop, froster, roller_grill, redbull_shop",NA
536,536,1,726 Milford Drive,KINGSTON,44.2484001,-76.5807303,0,Circle K,Circle K,Open,ontario,92.24636287082133,Canada,/store-ontario/Canada/kingston/726-milford-drive/536,"atm, coffee, polar_pop, froster, roller_grill, redbull_shop",NA
219,219,0,1856 BOUL. DES SOURCES,POINTE-CLAIRE,45.4649969,-73.786906,0,Couche-Tard,Couche-Tard,Open,quebec,92.2850817924825,CA,/store-locator/CA/pointe-claire/1856-boul-des-sources/219,"atm, redbull_shop, ca_coffee",NA
192,192,0,1170 AUTOROUTE CHOMEDEY,LAVAL,45.5336205,-73.7889383,0,Couche-Tard,Couche-Tard,Open,quebec,92.35275218968732,CA,/store-locator/CA/laval/1170-autoroute-chomedey/192,"diesel, public_restrooms, atm, redbull_shop, ca_coffee",NA
1746,1746,1,1705 Bath Road,KINGSTON,44.2371934,-76.5717858,0,Circle K,Circle K,Open,ontario,92.7219527271818,Canada,/store-ontario/Canada/kingston/1705-bath-road/1746,"gas, atm, coffee, polar_pop, froster, roller_grill, redbull_shop",NA
117,117,0,290 BOUL. MARC-AURÈLE-FORTIN,LAVAL,45.6054405,-73.7900488,0,Couche-Tard,Couche-Tard,Open,quebec,92.73300705591777,CA,/store-locator/CA/laval/290-boul-marc-aurele-fortin/117,atm,NA
1234,1234,0,"5220, RUE NOTRE-DAME",LAVAL,45.5318126,-73.7790887,0,Couche-Tard,Couche-Tard,Open,quebec,92.82042605414632,CA,/store-locator/CA/laval/5220-rue-notre-dame/1234,"diesel, public_restrooms, atm, ca_coffee",NA
144,144,0,258 BOUL. SAINTE-ROSE,LAVAL,45.6121515,-73.7893055,0,Couche-Tard,Couche-Tard,Open,quebec,92.8225665880773,CA,/store-locator/CA/laval/258-boul-sainte-rose/144,"diesel, public_restrooms, atm, ca_coffee",NA
1233,1233,0,"4575, AUTOROUTE LAVAL OUEST",LAVAL,45.5652936,-73.7803315,0,Couche-Tard,Couche-Tard,Open,quebec,92.92531738521924,CA,/store-locator/CA/laval/4575-autoroute-laval-ouest/1233,"diesel, public_restrooms, atm, roller_grill, sloche, redbull_shop, ca_coffee",NA
M7625,M7625,0,4228 STATE ROUTE 3,STAR LAKE,44.16,-75.03382,0,Circle K,Circle K,Open,greatlakes,93.00929670926351,US,/store-locator/US/star-lake/4228-state-route-3/M7625,gas,
1317,1317,0,765 ST-JEAN BAPTISTE,STE-MARTINE,45.2618982,-73.7879809,0,Couche-Tard,Couche-Tard,Open,quebec,93.16530552414837,CA,/store-locator/CA/ste-martine/765-st-jean-baptiste/1317,"diesel, public_restrooms, atm, redbull_shop, ca_coffee",NA
194,194,0,2520 BOUL. CURÉ LABELLE,LAVAL,45.5610024,-73.7730686,0,Couche-Tard,Couche-Tard,Open,quebec,93.25048564883032,CA,/store-locator/CA/laval/2520-boul-cure-labelle/194,"public_restrooms, atm, ca_coffee",NA
163,163,0,350 MONTÉE LESAGE,ROSEMÈRE,45.6500969,-73.7861799,0,Couche-Tard,Couche-Tard,Open,quebec,93.3193370793458,CA,/store-locator/CA/rosemere/350-montee-lesage/163,"public_restrooms, atm, ca_coffee",NA
1088,1088,0,"508, Boulvevard Sainte-Anne",Sainte-Anne-des-Plaines,45.7688358,-73.8171025,0,Couche-Tard,Couche-Tard,Open,quebec,93.42577575437332,CA,/store-locator/CA/sainte-anne-des-plaines/508-boulvevard-sainte-anne/1088,"car_wash, diesel, public_restrooms, roller_grill, sloche, redbull_shop, ca_coffee",NA
132,132,0,2100 BOUL. CURE-LABELLE,LAVAL,45.5568897,-73.7674588,0,Couche-Tard,Couche-Tard,Open,quebec,93.49824817772785,CA,/store-locator/CA/laval/2100-boul-cure-labelle/132,"atm, ca_coffee",NA
1114,1114,0,95 BOUL. DE GAULLE,Lorraine,45.6664808,-73.7821127,0,Couche-Tard,Couche-Tard,Open,quebec,93.68475307164323,CA,/store-locator/CA/lorraine/95-boul-de-gaulle/1114,"roller_grill, sloche",NA
452,452,0,110 RUE PRINCIPALE,CHÂTEAUGUAY,45.3584537,-73.7572168,0,Couche-Tard,Couche-Tard,Open,quebec,93.9502094267846,CA,/store-locator/CA/chateauguay/110-rue-principale/452,"atm, ca_coffee",NA
720,720,0,1100 RANG SAINT-FRANÇOIS,TERREBONNE,45.6893032,-73.7812249,0,Couche-Tard,Couche-Tard,Open,quebec,93.98827889423596,CA,/store-locator/CA/terrebonne/1100-rang-saint-francois/720,"diesel, public_restrooms, atm, roller_grill, sloche, redbull_shop, ca_coffee",NA
221,221,0,475 AV. DUMONT,DORVAL,45.4476894,-73.7510261,0,Couche-Tard,Couche-Tard,Open,quebec,94.02087055457804,CA,/store-locator/CA/dorval/475-av-dumont/221,"atm, ca_coffee",NA
1346,1346,0,"225, Chemin de la Haute-Rivière",Châteauguay,45.3455071,-73.7550022,0,Couche-Tard,Couche-Tard,Open,quebec,94.12444026912519,CA,/store-locator/CA/chateauguay/225-chemin-de-la-haute-riviere/1346,"diesel, public_restrooms, roller_grill, ca_coffee",NA
1188,1188,0,395 AVE DORVAL,DORVAL ,45.4460269,-73.7407801,0,Couche-Tard,Couche-Tard,Open,quebec,94.51812099602066,CA,/store-locator/CA/dorval/395-ave-dorval/1188,"car_wash, diesel, public_restrooms, atm, redbull_shop",NA
1235,1235,0,"6400, BOUL. DES LAURENTIDES",LAVAL,45.6376153,-73.7550179,0,Couche-Tard,Couche-Tard,Open,quebec,94.68355021020795,CA,/store-locator/CA/laval/6400-boul-des-laurentides/1235,"diesel, public_restrooms, atm, redbull_shop, ca_coffee",NA
146,146,0,800 BOUL. CHOMEDEY (PLACE LE CORBUSIER),LAVAL,45.5444468,-73.7411777,0,Couche-Tard,Couche-Tard,Open,quebec,94.70302058126721,CA,/store-locator/CA/laval/800-boul-chomedey-place-le-corbusier/146,ca_coffee,NA
141,141,0,550 BOUL. CURE-LABELLE,LAVAL,45.5371321,-73.7402259,0,Couche-Tard,Couche-Tard,Open,quebec,94.71696206104274,CA,/store-locator/CA/laval/550-boul-cure-labelle/141,"atm, ca_coffee",NA
142,142,0,5795 BOUL. DES LAURENTIDES,LAVAL,45.6302265,-73.7520925,0,Couche-Tard,Couche-Tard,Open,quebec,94.75606873946566,CA,/store-locator/CA/laval/5795-boul-des-laurentides/142,"public_restrooms, atm, ca_coffee",NA
441,441,0,53 BOUL. D'ANJOU,CHÂTEAUGUAY,45.3613852,-73.7385666,0,Couche-Tard,Couche-Tard,Open,quebec,94.84094572256772,CA,/store-locator/CA/chateauguay/53-boul-d-anjou/441,"atm, ca_coffee",NA
115,115,0,7255 BOUL. DES LAURENTIDES,LAVAL,45.6450916,-73.7530753,0,Couche-Tard,Couche-Tard,Open,quebec,94.8468754125868,CA,/store-locator/CA/laval/7255-boul-des-laurentides/115,"public_restrooms, atm, ca_coffee",NA
464,464,0,227 BOUL. MAPLE,CHÂTEAUGUAY,45.3722336,-73.73546,0,Couche-Tard,Couche-Tard,Open,quebec,94.94390540210001,CA,/store-locator/CA/chateauguay/227-boul-maple/464,"atm, ca_coffee",NA
1210,1210,0,372 Boulevard Adolphe Chapleau,Bois-des-Filion,45.6696038,-73.7550163,0,Couche-Tard,Couche-Tard,Open,quebec,95.00562280892719,CA,/store-locator/CA/bois-des-filion/372-boulevard-adolphe-chapleau/1210,"public_restrooms, atm, dhl, ca_coffee",NA
1089,1089,0,"676, boul. Saint-Jean-Baptiste",Mercier,45.3198214,-73.7392229,0,Couche-Tard,Couche-Tard,Open,quebec,95.0466082102428,CA,/store-locator/CA/mercier/676-boul-saint-jean-baptiste/1089,"public_restrooms, redbull_shop, ca_coffee",NA
106,106,0,225 BOUL. CURE-LABELLE,LAVAL,45.5371589,-73.7321337,0,Couche-Tard,Couche-Tard,Open,quebec,95.1073637573189,CA,/store-locator/CA/laval/225-boul-cure-labelle/106,"public_restrooms, atm, ca_coffee",NA
430,430,0,125 BOUL. MAPLE,CHÂTEAUGUAY,45.3640611,-73.7323787,0,Couche-Tard,Couche-Tard,Open,quebec,95.128797699682,CA,/store-locator/CA/chateauguay/125-boul-maple/430,"atm, ca_coffee",NA
475,475,0,182 BOUL. SAINT-JOSEPH,CHÂTEAUGUAY,45.3452804,-73.7336573,0,Couche-Tard,Couche-Tard,Open,quebec,95.16079206261375,CA,/store-locator/CA/chateauguay/182-boul-saint-joseph/475,"public_restrooms, atm, redbull_shop, ca_coffee",NA
131,131,0,4655 BOUL. DES LAURENTIDES,LAVAL,45.6158528,-73.7398947,0,Couche-Tard,Couche-Tard,Open,quebec,95.21701357569295,CA,/store-locator/CA/laval/4655-boul-des-laurentides/131,"atm, ca_coffee",NA
133,133,0,3150 BOUL. CARTIER O,LAVAL,45.540973,-73.7289957,0,Couche-Tard,Couche-Tard,Open,quebec,95.27487004375551,CA,/store-locator/CA/laval/3150-boul-cartier-o/133,"atm, ca_coffee",NA
113,113,0,2305 BOUL. INDUSTRIEL,LAVAL,45.5820583,-73.7318595,0,Couche-Tard,Couche-Tard,Open,quebec,95.35729996425539,CA,/store-locator/CA/laval/2305-boul-industriel/113,"public_restrooms, atm, roller_grill, sloche, redbull_shop, ca_coffee",NA
140,140,0,45 BOUL. SAINT-ELZÉAR O,LAVAL,45.6007393,-73.732043,0,Couche-Tard,Couche-Tard,Open,quebec,95.47651961332008,CA,/store-locator/CA/laval/45-boul-saint-elzear-o/140,"diesel, public_restrooms, atm, ca_coffee",NA
245,245,0,6215 BOUL. HENRI-BOURASSA O,SAINT-LAURENT,45.513727,-73.7209887,0,Couche-Tard,Couche-Tard,Open,quebec,95.56226718940276,CA,/store-locator/CA/saint-laurent/6215-boul-henri-bourassa-o/245,"public_restrooms, atm, roller_grill, sloche, ca_coffee",NA
155,155,0,285 CÔTE DE TERREBONNE,TERREBONNE,45.6771395,-73.7438878,0,Couche-Tard,Couche-Tard,Open,quebec,95.61677804528036,CA,/store-locator/CA/terrebonne/285-cote-de-terrebonne/155,"diesel, public_restrooms, atm, ca_coffee",NA
466,466,0,227 BOUL. SAINT-JEAN-BAPTISTE,CHÂTEAUGUAY,45.3490292,-73.7223165,0,Couche-Tard,Couche-Tard,Open,quebec,95.69063984521944,CA,/store-locator/CA/chateauguay/227-boul-saint-jean-baptiste/466,"public_restrooms, atm, roller_grill, ca_coffee",NA
