name_new,address_new,note_new,phone_new,lat,lng,num,num2
International News,"2121 Avenue Carling, Ottawa, ON K2A 1H2",Newspapers &amp; Magazines,NA,45.3731497,-75.7686794,3,2
Dollarama,"2121 Carling Ave., Ottawa, ON, K2A 1H2",NA,16137616790,45.3731497,-75.7686794,3,2
Roberto’s Corner,"1034 Pleasant Park Rd, Ottawa, ON K1G 2A1","Delis, Italian, Sandwiches",NA,45.3953221,-75.6216341,2,2
Quickie,"1034 PLEASANT PARK RD, Ottawa, Ontario, K1G 2A1",NA,613-733-0985,45.3953221,-75.6216341,2,2
Canadian Tire Gas Bar,"1050 O'Brien Road, Renfrew, ON, K7V 0B4",NA,6134325821,45.4800423,-76.653916,2,2
Quickie,"110 BECKWITH STREET NORTH, Smiths Falls, Ontario, K7A 2C3",NA,613-283-3394,44.9043069,-76.0218521,2,2
Valentina,"110 Place D'orleans Drive, Orleans, ON K1C 2L9",Convenience Stores,NA,45.4781702,-75.5155571,2,2
International News,"110 Place D'orleans Drive, Orleans, ON K1C 2L9",NA,NA,45.4781702,-75.5155571,2,2
Pioneer,"1134 OGILVIE RD., GLOUCESTER, ON, K1J8V1",NA,(613) 741-8911,45.4261393,-75.6310308,2,2
Petro-Canada,"1431 Woodroffe Avenue, Nepean, Ontario, K2G1V9",NA,6132243903,45.3426229,-75.7564534,2,2
Ultramar,"1543 Merivale Road, Nepean, ON, K2G3J4",NA,(613) 225-2700,45.3549754,-75.7354285,2,2
Shell,"1548 MERIVALE ROAD, NEPEAN, Ontario, K2G 3J8",NA,+1 613 224 6313,45.3542357,-75.7361925,2,2
Canadian Tire Gas Bar,"1660 Merivale Road, Nepean, ON, K2G 3K4",NA,6132262207,45.3434663,-75.729508,2,2
Quickie,"1780 HERON ROAD, Ottawa, Ontario, K1V 6A1",NA,613-737-9008,45.3802885,-75.6396287,2,2
Pioneer,"1795 BANTREE ROAD, OTTAWA, ON, K1B4G6",NA,(613) 741-6517,45.4066167,-75.6169468,2,2
Petro-Canada,"1856 Carling Avenue, Ottawa, Ontario, K2A1E3",NA,6137296464,45.3757622,-75.7571659,2,2
Dollarama,"1980 Ogilvie Rd, Gloucester, ON, K1J9L3",NA,16137418122,45.4325275,-75.6098258,2,2
International News,"1980 Ogilvie Rd, Ottawa, ON K1J 9L3",Convenience Stores,NA,45.4325275,-75.6098258,2,2
Ultramar,"209, Chemin Aylmer, Gatineau, QC, J9H1A3",NA,(819) 684-0080,45.3959535,-75.8322898,2,2
MacEwen Elginburg,"2238 Sydenham Rd, Elginburg, ON",NA,613-546-4074,44.3171723,-76.5410449,2,2
International News,"2277 Riverside Dr, Ottawa, ON K1H 7X6",NA,NA,45.3856281,-75.6774777,2,2
Dollarama,"2277 Riverside Dr, Ottawa, ON, K1H 7X6",NA,16135235482,45.3856281,-75.6774777,2,2
ALMONTE GAS AND GROCERY CORP,"234 CHRISTIAN ST, ALMONTE, ON",NA,NA,45.2206138,-76.204693,2,2
Pronto Food Marts,"2688 St Joseph Blvd, Orleans, ON K1C 1G3",Convenience Stores,NA,45.4716751,-75.5228412,2,2
Pioneer Gas,"2688 ST. JOSEPH BLVD., ORLEANS, ON",NA,NA,45.4716751,-75.5228412,2,2
Pioneer,"2931 BANK ST., GLOUCESTER, ON, K1T1N7",NA,(613) 733-0865,45.3478896,-75.6251507,2,2
Shell,"2975 ST. JOSEPH BLVD, ORLEANS, Ontario, K1C 7C2",NA,+1 613 824 3999,45.4759521,-75.5165493,2,2
Petro-Canada,"3095 Carling Avenue, Nepean, Ontario, K2H5A5",NA,6138203300,45.3537471,-75.8088174,2,2
Ultramar,"3199 Hawthorne Road, Ottawa, ON, K1G3V8",NA,(613) 248-9319,45.3829528,-75.6015275,2,2
Circle K,"367 Raglan St. S., RENFREW, Canada","gas, diesel, atm, coffee, polar_pop, froster, roller_grill, redbull_shop",+1 613 432 7433,45.4697778,-76.680566,2,2
Petro-Canada,"3766 Fallowfield Road, Nepean, Ontario, K2J1A1",NA,6138258765,45.2874346,-75.7571842,2,2
Circle K,"395 Daniel St, South, ARNPRIOR, Canada","gas, diesel, atm, coffee, redbull_shop",+1 613 623 9457,45.423815,-76.3692219,2,2
Mac's,"395 Montreal Road, OTTAWA, Canada","gas, atm, coffee, polar_pop, froster",(613) 742-5004,45.4390106,-75.6539378,2,2
Pioneer,"590 MONTREAL RD., OTTAWA, ON, K1K0T9",NA,(613) 744-7871,45.4416383,-75.6441817,2,2
Pioneer,"631 INDUSTRIAL AVE., OTTAWA, ON, K1G0Z1",NA,(613) 247-2744,45.4112607,-75.6407621,2,2
Petro-Canada,"676 Somerset Street, Ottawa, Ontario, K1R6P4",NA,6132379555,45.4112569,-75.7059129,2,2
Petro-Canada,"690 Hunt Club Road, Ottawa, Ontario, K1V1C3",NA,6137373155,45.3429899,-75.669964,2,2
Quickie,"712 NORTH RIDEAU STREET, Kemptville, Ontario, K0G 1J0",NA,613-258-3880,45.0209838,-75.6530963,2,2
Mac's,"8 Raglan Street South, RENFREW, Canada","gas, atm, coffee, polar_pop, froster",613-433-5808,45.4729179,-76.6855897,2,2
Circle K,"9061 County Road 17, ROCKLAND, Canada","gas, diesel, atm, coffee, polar_pop, froster, roller_grill, redbull_shop",+1 613 446 9143,45.5454896,-75.3017648,2,2
Mac's,"100 Dufferin Street, PERTH, Canada","gas, diesel, atm, coffee, polar_pop, froster, roller_grill, redbull_shop",NA,44.9064511,-76.2689608,2,1
Circle K,"10483 HWY 7, CALETON PLACE, Canada","gas, diesel, atm, redbull_shop",NA,45.1324077,-76.1211595,2,1
Mac's,"14805 County Road 2, INGLESIDE, Canada","gas, atm, coffee, polar_pop, froster, redbull_shop",NA,44.9941625,-74.9915652,2,1
Circle K,"1494 Innes RD, GLOUCESTER, Canada","car_wash, gas, diesel, atm",NA,45.4146989,-75.6045069,2,1
Circle K,"1545 Woodroffe Ave., NEPEAN, Canada","car_wash, gas, diesel, atm, coffee, polar_pop, froster",NA,45.3343192,-75.7517676,2,1
Circle K,"1584 Merivale RD, NEPEAN, Canada","car_wash, gas, diesel, atm, coffee, redbull_shop",NA,45.3502812,-75.7336488,2,1
Circle K,"1600 Bank ST, OTTAWA, Canada","car_wash, gas, diesel, atm, redbull_shop",NA,45.3781328,-75.6677458,2,1
Petro-Canada,"1685 10th Line Road, Orleans, Ontario, K1E3E8",NA,6138371009,45.4680657,-75.4914231,2,1
Couche-Tard,"175 Avenue Lépine, Buckingham, CA","car_wash, diesel, public_restrooms, roller_grill, redbull_shop, ca_coffee",NA,45.5758929,-75.400335,2,1
Circle K,"1856 Robertson RD, OTTAWA, Canada","car_wash, gas, diesel, atm, coffee",NA,45.3271403,-75.8197411,2,1
Circle K,"1859 Carling Ave., OTTAWA, Canada","car_wash, gas, atm, coffee",NA,45.3762849,-75.7573774,2,1
Circle K,"1970 Walkley RD, OTTAWA, Canada","EU_ROUTEX_ATLAS, EU_TRUCKDIESEL_NETWORK, car_wash, gas, diesel, atm, redbull_shop",NA,45.3829499,-75.6307122,2,1
Circle K,"1980 St. Joseph Blvd., ORLEANS, Canada","car_wash, gas, diesel, atm",NA,45.4635594,-75.5404122,2,1
Circle K,"2075 Montreal RD, OTTAWA, Canada","gas, diesel, atm, redbull_shop",NA,45.4480417,-75.5939711,2,1
Circle K,"2100 Hunt Club RD, OTTAWA, Canada","car_wash, gas, atm",NA,45.3640141,-75.6196172,2,1
Canadian Tire Gas Bar,"2135 Robertson Road, Nepean, ON, K2H 5Z2",NA,6138299580,45.3218168,-75.8362395,2,1
Circle K,"2162 Prince Of Wales DR, NEPEAN, Canada","car_wash, gas, diesel, atm, polar_pop, froster, redbull_shop",NA,45.3333553,-75.7018235,2,1
Circle K,"2545 Baseline RD, OTTAWA, Canada","car_wash, gas, atm",NA,45.3421276,-75.7863083,2,1
Circle K,"324 COLEMAN ST, OTTAWA, US","gas, diesel, public_restrooms, atm, coffee, polar_pop, froster, roller_grill",NA,45.1395484,-76.1276438,2,1
Circle K,"3580 Strandherd RD, OTTAWA, Canada","EU_CARWASH_JETWASH, EU_ROUTEX_ATLAS, EU_SHOWER, EU_SIMPLY_GREAT_COFFEE, EU_TRUCKDIESEL_NETWORK, EU_WIFI, EU_CARWASH, EU_GAS, EU_TRAILER_RENTAL, EU_MOBILE_PAYMENTS_CARWASH, EU_MOBILE_PAYMENTS_FUEL, car_wash, gas, atm, redbull_shop",NA,45.2746008,-75.7385337,2,1
Circle K,"3705 Riverside DR, OTTAWA, Canada","car_wash, gas, atm, coffee",NA,45.3426999,-75.6904138,2,1
Circle K,"401 Hazeldean RD, KANATA, Canada","car_wash, gas, diesel, atm, redbull_shop",NA,45.3041528,-75.8776654,2,1
Mac's,"421 Rideau Street, KEMPTVILLE, Canada","gas, atm, coffee, polar_pop, froster, redbull_shop",NA,45.0196507,-75.6508847,2,1
Circle K,"44 Edgewater ST, KANATA, Canada","car_wash, gas, coffee, redbull_shop",NA,45.2975093,-75.9009396,2,1
Canadian Tire Gas Bar,"45 Dufferin Street, Perth, ON, K7H 3A5",NA,6132673412,44.9105886,-76.2643443,2,1
Circle K,"479 March RD, KANATA, Canada","car_wash, gas, diesel, coffee, polar_pop, froster",NA,45.3423152,-75.9171222,2,1
Circle K,"501 Terry Fox DR, KANATA, Canada","car_wash, gas, diesel, atm, redbull_shop",NA,45.3100283,-75.918045,2,1
Mac's,"629 Hwy 2, CARDINAL, Canada","gas, diesel, atm, coffee, polar_pop, froster, roller_grill, redbull_shop",NA,44.7882137,-75.3830351,2,1
Dollar Tree,"#1-5703 Hazeldean Rd., Shoppes at Fairwinds, Stittsville, ON, K2S 0P6",NA,613-836-0060,45.2854021,-75.9131451,1,1
Super Convenience Mart,"1-25 Tapiola Crescent, Ottawa, ON K1T 2J7",Convenience Stores,NA,45.364169,-75.6468662,1,1
Quickie,"1 CHARTWELL AVENUE, Ottawa, Ontario, K2G 4C6",NA,613-226-7676,45.3323407,-75.7701227,1,1
Mac's,"1 Hobin St., STITTSVILLE, Canada","atm, coffee, polar_pop, froster, roller_grill, redbull_shop",NA,45.2647162,-75.9292944,1,1
Shell,"1 MONTREAL RD, VANIER, Ontario, K1L 6E8",NA,+1 613 749 0775,45.4331764,-75.6696308,1,1
Mac's,"1 Plaza Drive, IROQUOIS, Canada","atm, coffee, polar_pop, froster, roller_grill, redbull_shop",NA,44.8496394,-75.3165388,1,1
Quickie,"1 RIDEAUCREST DR., Nepean, Ontario, K2G 6A4",NA,613-823-4050,45.2848746,-75.7229169,1,1
Mac's,"1 Tartan Dr., NEPEAN, Canada","atm, coffee, polar_pop, froster",NA,45.269884,-75.7540622,1,1
Canadian Tire Gas Bar,"10 Ferrara Drive, Smiths Falls, ON, K7A 5K4",NA,6132833906,44.8921806,-76.0285758,1,1
Mac's,"100 Castlefrank Rd., KANATA, Canada","atm, coffee, polar_pop, froster, roller_grill, redbull_shop",NA,45.2936647,-75.8816465,1,1
Chuck’s Deli &amp; Convenience,"100 Trainyards Drive, Ottawa, ON K1G 3S5","Convenience Stores, Delis",NA,45.4125374,-75.6466372,1,1
Giant Tiger,"1001 boulevard Cure-Labelle, Laval, QC, H7V 2V6",NA,450-687-4660,45.5442896,-73.7504445,1,1
Petro-Canada,"1007 St. Laurent Blvd, Ottawa, Ontario, K1K3B1",NA,6137413539,45.4283766,-75.6391308,1,1
Dollarama,"1009 Daze St, Ottawa, ON, K1V 2G3",NA,16137369361,45.3538452,-75.6517844,1,1
Canadian Tire Gas Bar,"101 Ninth Street East, Cornwall, ON, K6J 3A4",NA,6139333552,45.0299253,-74.7322759,1,1
ESSO COUCHE-TARD,"101 RUE GEORGES, GATINEAU, QC",NA,NA,45.5540846,-75.4363994,1,1
Vanier Convenience Food Mart,"101 Rue Lavergne, Vanier, ON K1L 5E6",Convenience Stores,NA,45.4431274,-75.6652425,1,1
Amjad Syed,"1016 Pleasant Park Rd, Ottawa, ON K1G 2A1",Convenience Stores,NA,45.3952009,-75.6223817,1,1
Petro-Canada,"1018 Cyrville Road, Gloucester, Ontario, K1J7S4",NA,6137419797,45.4252844,-75.6374316,1,1
MARCHE ALIMENTAIRE R. TESSIER,"1019 PRINCIPALE, VAL DES MONTS, QC",NA,NA,45.6829435,-75.723618,1,1
Mr. Gas,"102 Hwy 17, Wahnapitae, Ontario, P0M 3C0",NA,(705) 694-3061,46.4867366,-80.793325,1,1
Giant Tiger,"1021 St. Laurent Boulevard, Ottawa, ON, K1K 3B1",NA,613-748-1664,45.4284564,-75.6379081,1,1
Circle K,"1023 Wellington Street, OTTAWA, Canada","atm, coffee, polar_pop, froster",NA,45.4237361,-75.6974134,1,1
Mac's,"1025 Merivale Rd., OTTAWA, Canada","atm, coffee, polar_pop, froster, roller_grill, redbull_shop",NA,45.3789466,-75.7328982,1,1
Desh Grocery,"103 Mann Ave, Ottawa, ON K1N 5Y8",Convenience Stores,NA,45.4211628,-75.6724142,1,1
MacEwen 11th & McConnell,"1030 McConnell Avenue, Cornwall, ON",NA,613-932-9506,45.0352046,-74.7247914,1,1
Mac's,"1031 Teron Rd., KANATA, Canada","atm, coffee, polar_pop, froster, roller_grill, redbull_shop",NA,45.3305788,-75.9003508,1,1
Purbany Enterprise,"1036 Merivale Road, Ottawa, ON K1Z 6A7",Convenience Stores,NA,45.3789353,-75.7334834,1,1
MacEwen Vars,"104 St Guillaume Rd, Vars, ON K0A 3H0",NA,613-443-9426,45.3308521,-75.346099,1,1
Rideau Ferry Store,"1040 Rideau Ferry Rd, Perth, ON",NA,613-264-9147,44.8490001,-76.1414624,1,1
Pioneer Gas,"10418 HIGHWAY 7 RR 2, CARLETON PLACE, ON",NA,NA,45.131334,-76.121428,1,1
Shell,"1050 BOUL SAINT-JOSEPH, GATINEAU, Quebec, J8Z 1T3",NA,+1 819 772 4194,45.4701334,-75.7376715,1,1
Dollarama,"1050 Somerset St W, Ottawa, ON, K1Y3C5",NA,16136880192,45.4065044,-75.7195173,1,1
Shell,"106 EAGLESON RD, KANATA, Ontario, K2L 2P1",NA,+1 613 592 5613,45.3133439,-75.8826006,1,1
County Line L'Orignal,"1065 King St, L'Orignal, ON",NA,613-675-2121,45.6191975,-74.692579,1,1
Parkway Tuck Shop,"1071 Ambleside Dr, Ottawa, ON K2B 6V4",Convenience Stores,NA,45.374187,-75.7801139,1,1
Sammy’s Corner Confectionary,"1076 St Laurent Blvd, Ottawa, ON K1K 3B4",Convenience Stores,NA,45.4263396,-75.6388927,1,1
Ultramar,"108, boulevard Greber, Gatineau, QC, J8T3P8",NA,(819) 561-2222,45.4664669,-75.7008585,1,1
Melrose Grocery Store,"1082 Wellington St W, Ottawa, ON K1Y 2Y5",Convenience Stores,NA,45.4031558,-75.7250742,1,1
Giant Tiger,"1085 Wellington Street West, Ottawa, ON, K1Y 2Y4",NA,613-722-9589,45.4032036,-75.7255198,1,1
Kristin Mini Mart,"1090 Kristin Way, Ottawa, ON K1K 4B6",Convenience Stores,NA,45.4435482,-75.643072,1,1
International News,"11 Colonel by Dr, Ottawa, ON K1N 9H4",NA,NA,45.4247211,-75.6923995,1,1
Convinience Maximum,"11 Springfield Road, Ottawa, ON K1M 1C8",Convenience Stores,NA,45.4402613,-75.6765958,1,1
County Line Perth,"11 Wilson St W, Perth, ON",NA,613-264-9272,44.9012431,-76.2530066,1,1
O’connor Convenience,"110 O'connor Street, Ottawa, ON K1P 5M9",Convenience Stores,NA,45.4197951,-75.6977346,1,1
International News,"111 Albert Street, Ottawa, ON K1P 1A5",NA,NA,45.421646,-75.6974294,1,1
Di Rienzo’s,"111 Beech Street, Ottawa, ON K1S 4P1","Sandwiches, Grocery, Delis",NA,45.4000201,-75.7120537,1,1
Sherwood Supermarket,"111 Sherwood Drive, Ottawa, ON K1Y 3V1","Grocery, Delis",NA,45.3961984,-75.7133342,1,1
Fas Gas &amp; Crystal Wash,"1111 Ogilvie Road, Ottawa, ON K1J 7P7",Gas Stations,NA,45.426329,-75.6323658,1,1
MacEwen Russell,"1112 Concession Street, Russell, ON",NA,613-445-5332,45.2581067,-75.3591107,1,1
Pronto Food Marts,"1119 Concession Street, Russell, ON K4R 1C8",Convenience Stores,NA,45.2578739,-75.3581913,1,1
Golden Lake Variety,"11199 ON-60, Golden Lake, ON",NA,613-625-2654,45.5808399,-77.2452905,1,1
Mr. Gas,"1141 County Road 6, Odessa, Ontario, K0H 2H0",NA,(613) 386-7402,44.2799266,-76.7147294,1,1
Maple Tuck Shop,"1150 Fisher Ave, Ottawa, ON K1Z 8M6",Convenience Stores,NA,45.3775357,-75.7215341,1,1
Hamilton's Convenience & Propane Centre,"11536 Round Lake Rd, Pembroke, ON",NA,613-735-5784,45.7975904,-77.1703509,1,1
Quickie,"1166 BANK STREET, Ottawa, Ontario, K1S 3X8",NA,613-730-1113,45.392441,-75.6825306,1,1
Giant Tiger,"1168 Maple Street, Manotick, ON, K4M 1A5",NA,613-692-4766,45.2242374,-75.6859436,1,1
Olympic Tuck Shop,"1170 Fisher Ave, Ottawa, ON K1Z 5R7",Convenience Stores,NA,45.3768531,-75.7208795,1,1
Canadian Tire Gas Bar,"1170 Heron Road, Ottawa, ON, K1V 6B2",NA,6137336776,45.3776183,-75.66841,1,1
Tuck Shop,"1171 Ambleside Dr, Ottawa, ON K2B 8E1",Convenience Stores,NA,45.3725335,-75.7820876,1,1
Canadian Tire Gas Bar,"1176 Heron Road, Ottawa, ON, K1V 6B2",NA,6137312679,45.3777065,-75.6685725,1,1
Quickie,"119 MANN AVENUE, Ottawa, Ontario, K1N 5A4",NA,613-288-0434,45.4213501,-75.67194,1,1
Mr. Gas,"12 Union Street, Smiths Falls, Ontario, K7A 2S1",NA,(613)283-1171,44.9104105,-76.0210705,1,1
ESSO CIRCLE K,"120 MONTREAL RD, VANIER, ON",NA,NA,45.4340001,-75.6660956,1,1
Petro-Canada,"120 St-Raymond, Gatineau, Quebec, J8Y1T1",NA,8197708213,45.4471094,-75.7438292,1,1
Dollarama,"1200 St Laurent Blvd, Ottawa, ON, K1K3B8",NA,16132880172,45.4219466,-75.6387057,1,1
Daily Convenience,"1220 Merivale Rd, Ottawa, ON K1Z 8P2",Convenience Stores,NA,45.3717162,-75.7335133,1,1
Hasty Market,"1224 Wellington St W, Ottawa, ON K1Y 3A1","Convenience Stores, Grocery",NA,45.3997284,-75.7312123,1,1
ESSO COUCHE-TARD,"1225 RUE DE NEUVILLE, GATINEAU, QC",NA,NA,45.5310494,-75.4960703,1,1
Pioneer Gas,"1233 MIDLAND AVE., KINGSTON, ON",NA,NA,44.2678399,-76.5744291,1,1
Giant Tiger,"12334 County Road #2 Box 691, Morrisburg, ON, K0C 1X0",NA,613-543-0053,44.8992563,-75.1875945,1,1
Hasty Market,"1234 Merivale Rd, Ottawa, ON K2C 4C3",Convenience Stores,NA,45.3705594,-75.7332882,1,1
Earl Lepine Garage Ltd,"1235 Chemin de Chapeau Waltham, Chapeau, QC",NA,819-689-2972,45.9177934,-77.076199,1,1
MacEwen Morrisburg,"12358 S.D.G. County Road 2, Morrisburg, ON",NA,613-543-0083,44.9001241,-75.1865,1,1
Dollarama,"1239 Donald St, Ottawa, ON, K1J8W3",NA,16138420712,45.4295001,-75.6398084,1,1
Farm Boy,"1250 Stittsville Main street, Ottawa, ON K2S 1S9",Grocery,NA,45.2683251,-75.9311153,1,1
Rema Convenience Store,"1263 Wellington St W, Ottawa, ON K1Y 3A6",Convenience Stores,NA,45.399495,-75.7335015,1,1
Mr. Gas,"1270 Trim Road, Orleans, Ontario, K4A 3P7",NA,(613) 824-7126,45.4910181,-75.4799664,1,1
Quickie,"1275 KENSINGTON PKWY, Brockville, Ontario, K6V 6C3",NA,613-342-4221,44.6079839,-75.7130449,1,1
Mac's,"13 Kakulu Rd., KANATA, Canada","atm, coffee, polar_pop, froster, redbull_shop",NA,45.3095761,-75.8812653,1,1
MacEwen Corbeil,"13 ON-94, Corbeil, ON",NA,705-752-1194,46.2801911,-79.301573,1,1
Garage M.G. Wilson (Lachute),"131 Avenue de la Providence, Lachute, QC",NA,450-562-5911,45.660808,-74.348866,1,1
Shell,"132 MARLBOROUGH ST N, CORNWALL, Ontario, K6H 3Z9",NA,+1 613 932 6295,45.0208052,-74.7184484,1,1
MacEwen Wellington,"132 Wellington Main St, Wellington, ON K0K 3L0",NA,613-399-3720,43.9528652,-77.3367947,1,1
Riverside Mart,"1335 Bank St, Ottawa, ON K1H 7X8",Convenience Stores,NA,45.3888422,-75.676649,1,1
Kingston's Service Centre,"135 4th Avenue, Englehart, ON",NA,705-544-2535,47.8258436,-79.8836371,1,1
Shell,"135 RUE MONTCALM, GATINEAU, Quebec, J8X 2M1",NA,+1 819 776 5700,45.4289803,-75.7263084,1,1
Quickie,"1356-1366 CLYDE AVENUE, UNIT 13, Nepean, Ontario, K2C 3Z4",NA,613-422-1366,45.36224,-75.7407585,1,1
Dollarama,"1363 Woodroffe Ave, Nepean, ON, K2G 1V7",NA,16132285586,45.3508168,-75.7584962,1,1
Ultramar,"13659 Highway 7, Carleton Place, ON","Gas Stations, Convenience Stores",NA,45.0601281,-76.2486928,1,1
Vic’s Tuck Shop,"1375 Prince of Wales Dr, Ottawa, ON K2C 3L5",Convenience Stores,NA,45.3709943,-75.7020901,1,1
County Line North Bay,"1375 Seymour Street, North Bay, ON P1B 9V6",NA,705-476-4867,46.3082816,-79.4379075,1,1
Giant Tiger,"1380 boul. du Monseigneur-Langlois, Valleyfield, QC, J6S 1E3",NA,450-377-9807,45.2700208,-74.1308807,1,1
Ultramar,"1385, boul. de la Vérendrye O., Gatineau, QC, J8T8J8",NA,(819) 243-1410,45.4884686,-75.7127166,1,1
Quickie,"1386 RICHMOND ROAD, Ottawa, Ontario, K2B 8L4",NA,613-820-0204,45.3651059,-75.7877922,1,1
Circle K,"139 Gore Street East, PERTH, Canada","atm, coffee, polar_pop, froster, redbull_shop",NA,44.897192,-76.2457625,1,1
Circle K,"1402 Highgate Street, OTTAWA, Canada","atm, coffee, polar_pop, froster, roller_grill, redbull_shop",NA,45.3489085,-75.7698565,1,1
Circle K,"1420 Walkley Road, OTTAWA, Canada","atm, coffee, polar_pop, froster, roller_grill, redbull_shop",NA,45.3734543,-75.6535618,1,1
Petro-Canada,"1432 Baseline Road, Nepean, Ontario, K2C0A9",NA,6132261219,45.3611753,-75.7390965,1,1
India Food Centre &amp; Convenience,"1433 Wellington Street W, Ottawa, ON K1Y 2X4",Convenience Stores,NA,45.3978516,-75.7413481,1,1
Quickie,"1435 CALDWELL AVE., Ottawa, Ontario, K1Z 8L3",NA,613-729-8912,45.372816,-75.7349302,1,1
Peter Tuck Shop,"1435 Prince of Wales Dr, Ottawa, ON K2C 1N5",Convenience Stores,NA,45.3691818,-75.7006377,1,1
Silver City Food Market,"1437 Ogilvie Rd, Ottawa, ON K1J 7P3",Convenience Stores,NA,45.4318679,-75.6184619,1,1
Giant Tiger,"144, rue Papineau, , ,",NA,819-427-8163,45.6171419,-75.0054659,1,1
Shell,"1440 PRINCE OF WALES DR, OTTAWA, Ontario, K2C 1N6",NA,+1 613 224 6210,45.3685855,-75.7016111,1,1
Dollar Tree,"1460 Merivale Rd, Loblaws Plaza, Nepean, ON, K2E 5P2",NA,613-226-4820,45.361929,-75.7353509,1,1
MOBIL@  - 4281,"1460 MERIVALE ROAD, OTTAWA, ON",NA,NA,45.3619299,-75.7353516,1,1
Giant Tiger,"15, boul. Don Quichotte, L'Île-Perrot, QC, J7V 7X4",NA,514-425-1650,45.3909424,-73.9644673,1,1
County Line Arnprior,"150 Madawaska Boulevard, Arnprior, ON",NA,613-623-6303,45.43355,-76.3432962,1,1
Petro-Canada,"151 Maloney est, Gatineau, Quebec, J8P1B9",NA,8196639647,45.484042,-75.6506588,1,1
Giant Tiger,"1512 Merivale Road, Ottawa, ON, K2G 3J6",NA,613 225 7558,45.3567334,-75.7378655,1,1
MacEwen St. Laurent & Belfast,"1515 St Laurent Blvd, Ottawa, ON",NA,613-745-7404,45.412291,-75.6302972,1,1
Mr. Gas,"152 King Street East, Prescott, Ontario, K0E",NA,(613) 925-3091,44.7109872,-75.5123571,1,1
Giant Tiger,"153, chemin Valley, Wakefield (La Pêche), QC, J0X 3G0",NA,819-459-1628,45.624671,-75.9334291,1,1
Riverside Service Centre,"1540 Bank St, Ottawa, ON K1H",Gas Stations,NA,45.3805255,-75.6685385,1,1
Riverbreeze Tuck Shop,"1541 Riverside Dr, Ottawa, ON K1G 4E2",Convenience Stores,NA,45.409144,-75.662675,1,1
MD Tuck Shop,"1551 Riverside Dr, Ottawa, ON K1G 4B5",Convenience Stores,NA,45.408483,-75.6627191,1,1
Giant Tiger,"156, rue Turgeon, Sainte-Thérèse, QC, J7E 3J3",NA,450-979-1980,45.6336782,-73.8343058,1,1
Dona’s Friendly Store,"157 Cathcart St, Ottawa, ON K1N 5C1",Convenience Stores,NA,45.4336358,-75.695023,1,1
Min-A-Mart,"158 McArthur Ave, Ottawa, ON K1L 8C9",Convenience Stores,NA,45.4306706,-75.6632267,1,1
MacEwen Long Sault,"15919 Stormont, Dundas and Glengarry County Road 2, Long Sault, ON K0C 1P0",NA,613-534-8529,45.0277595,-74.8968949,1,1
Quickie,"16 CENTRAL Avenue East, Brockville, Ontario, K6V 1W4",NA,613-345-5710,44.6025775,-75.6889108,1,1
Circle K,"1600 Forest Valley Drive, ORLEANS, Canada","gas, atm, coffee, polar_pop, froster, redbull_shop",NA,45.4488546,-75.535982,1,1
Shell,"1607 CARLING AVE, OTTAWA, Ontario, K2A 1C4",NA,+1 613 729 5877,45.3806173,-75.7474147,1,1
Giant Tiger,"1620, rue L'Annonciation Nord, Rivière-Rouge, QC, J0T 1T0",NA,819 275 3777,46.4239555,-74.8849093,1,1
Quickie,"163 BELL STREET NORTH, Ottawa, Ontario, K1R 7E1",NA,613-236-5054,45.4067476,-75.705678,1,1
Mac's,"163 Town Line W., CARLETON PLACE, Canada","atm, coffee, polar_pop, froster, redbull_shop",NA,45.1405071,-76.1557846,1,1
