name_new,address_new,note_new,phone_new,lat,lng,num,num2
International News,"1642 Merivale Rd, Ottawa, ON K2G 4A1",NA,NA,45.3455841,-75.732034,1,1
Dollarama,"1651 Merivale Rd, Nepean, ON, K2G3K2",NA,16132882431,45.3502756,-75.7312492,1,1
Giant Tiger,"1657 Laurier Street PO Box 719, Rockland, ON, K4K 1L4",NA,613-446-4369,45.5490373,-75.2899322,1,1
Quickie,"1661 HUNT CLUB ROAD, Ottawa, Ontario, K1T 3Z3",NA,613-248-9160,45.3603146,-75.6315224,1,1
Moe’s Convenience Store,"1665 Cyrville Road, Gloucester, ON K1B 3L7",Convenience Stores,NA,45.418213,-75.6081073,1,1
Shell,"1668 CHEMIN PINK., GATINEAU, Quebec, J9J 3N7",NA,+1 819 771 0653,45.4422245,-75.8153943,1,1
Dollarama,"1670 Heron Rd, Ottawa, ON, K1V0C2",NA,16135217369,45.379825,-75.644557,1,1
Blue Nile Grocery Store,"168 King Edward Ave, Ottawa, ON K1N 7L3",Convenience Stores,NA,45.433828,-75.6904511,1,1
Giant Tiger,"171 Alexander Street, Pembroke, ON, K8A 4L8",NA,613-635-7614,45.8260013,-77.1166566,1,1
Shell,"1711 ROUTE 105, CHELSEA, Quebec, J9B 0B9",NA,+1 819 866 3220,45.5983356,-75.9000845,1,1
Petro-Canada,"1740 St. Laurent Blvd, Ottawa, Ontario, K1G1A2",NA,6135235743,45.4052824,-75.6274515,1,1
Dollar Tree,"1750 Innes Road, Silver City Center, Ottawa, ON, K1B 3K5",NA,613-741-2519,45.4162282,-75.6005309,1,1
Riverside Place Tuck Shop,"1755 Riverside Dr, Ottawa, ON K1G 3T6",Convenience Stores,NA,45.4020196,-75.6652827,1,1
Canadian Tire Gas Bar,"1775 Tenth Line Road, Orleans, ON, K1E 3X2",NA,6135902429,45.4673466,-75.4910892,1,1
DEPANNEUR MONT-VALOIS,"1777 RTE DU CARREFOUR, VAL DES MONTS, QC",NA,NA,45.5957967,-75.6169073,1,1
Andy’s Variety Store,"178 Meadowlands Dr W, Nepean, ON K2G 2S6",Convenience Stores,NA,45.3422601,-75.7555122,1,1
M &amp; A Convenience Store,"178 Rideau Street, Ottawa, ON K1N 5X6",Convenience Stores,NA,45.427146,-75.689152,1,1
Kowther’s Tuck Shop,"1785 Riverside Dr, Ottawa, ON K1G 3T7",Convenience Stores,NA,45.4013494,-75.6657472,1,1
MacEwen Dunrobin,"1794 Dunrobin Rd, Dunrobin, ON",NA,613-839-1804,45.3831274,-75.9694675,1,1
Ultramar,"1797 St-Joseph Boulevard, Orleans, ON, K1C7C6",NA,(613) 830-5360,45.4618541,-75.5484463,1,1
180 Food Market,"180 Lees Ave, Ottawa, ON K1S 5P3",Convenience Stores,NA,45.4153548,-75.6708025,1,1
York Convenience Store,"180 York St, Ottawa, ON K1N 1J6",Convenience Stores,NA,45.4296856,-75.6885901,1,1
Circle K,"1827 Baseline Rd., OTTAWA, Canada","atm, coffee, polar_pop, froster, roller_grill, redbull_shop",NA,45.3548571,-75.7559696,1,1
Dollarama,"183 Rideau St, Ottawa, ON, K1N5X8",NA,16132881364,45.4275353,-75.6891985,1,1
Shiv Sky Store,"1833 Riverside Dr, Ottawa, ON K1G 0E8",Convenience Stores,NA,45.4017636,-75.6668854,1,1
Shell,"1857 MERIVALE ROAD, NEPEAN, Ontario, K2G 1E3",NA,+1 613 727 8774,45.3356254,-75.7239147,1,1
Giant Tiger,"1861 Robertson Road, Ottawa, ON, K2H 9N5",NA,613-828-2281,45.3280758,-75.8210352,1,1
Petro-Canada,"1881 Robertson Road, Nepean, Ontario, K2H5B7",NA,6136882203,45.3273421,-75.821492,1,1
Hasty Market,"1896 Prince Of Wales Drive, Ottawa, ON K2C 3W9",Convenience Stores,NA,45.3538415,-75.7048504,1,1
Giant Tiger,"19 Racine Street Box 504, Casselman, ON, K0A 1M0",NA,613-764-1533,45.3074739,-75.0808106,1,1
North Bestone,"190 Lees Avenue, Golden Triangle, ON K1S 5S9",Convenience Stores,NA,45.4151826,-75.6697825,1,1
Ultramar,"190, Rue St-Rédempteur, Gatineau (Hull), QC, J8X2S9",NA,(819) 771-9797,45.4327124,-75.7214485,1,1
Petro-Canada,"1900 Prince Of Wales Dr, Ottawa, Ontario, K2C3V3",NA,6132251018,45.3531316,-75.7048616,1,1
Dollarama,"1910 St. Laurent Blvd, Ottawa, ON, K1G 1A4",NA,16132472181,45.3990561,-75.6239131,1,1
Drummond's Gas,"1925 Merivale Road, Nepean, ON K2G 1E7",NA,NA,45.3296415,-75.7205072,1,1
Pharmacie Shoppers Drug Mart,"1937 Boul Portobello, Orleans, ON K4A 4W9",Convenience Stores,NA,45.4680525,-75.4657987,1,1
Petro-Canada,"1941 Innes Road, Gloucester, Ontario, K1B4C6",NA,6137451797,45.4194632,-75.5960793,1,1
Giant Tiger,"1950, boul. du Curé-Labelle, Saint-Jérôme, QC, J7Y 1S1",NA,450-438-7799,45.7947495,-74.0108615,1,1
MacEwen County Line Express    Barry's Bay,"19537 Opeongo Line, Barry's Bay, ON",NA,613-756-3614,45.488075,-77.678126,1,1
Petro-Canada,"1960 Innes Road, Ottawa, Ontario, K1B3K5",NA,6138427460,45.419071,-75.5949279,1,1
Mr. Gas,"1970 Ogilvie Road, Gloucester, Ontario, K1J 9M8",NA,613-744-0759,45.4334134,-75.6126406,1,1
MacEwen Exeter,"198 Main Street South, Exeter, ON",NA,519-235-2125,43.3511508,-81.4808664,1,1
Mac's,"1985 Trim Road, OTTAWA, Canada","car_wash, gas, diesel, atm, coffee, polar_pop, froster, redbull_shop",NA,45.4713098,-75.4539885,1,1
Petro-Canada,"1988 St. Joseph Blvd., Orleans, Ontario, K1C1E4",NA,6138241202,45.4641988,-75.5394021,1,1
Shell,"1993 TENTH LINE RD, ORLEANS, Ontario, K4A 4H8",NA,+1 613 837 0357,45.4616725,-75.4871416,1,1
Quickie,"2 GOLDRIDGE DRIVE, Kanata, Ontario, K2T 1C7",NA,613-592-8019,45.316109,-75.9206246,1,1
CASSELMAN GAS BAR,"2 RACINE ST, CASSELMAN, ON",NA,NA,45.3064286,-75.0812943,1,1
Shell,"20 BEECHWOOD AVE, VANIER, Ontario, K1L 8B3",NA,+1 613 744 4228,45.4394218,-75.6765185,1,1
Uplands Minimart,"20 Curtis Private, Gloucester, ON K1V 7M1",Convenience Stores,NA,45.3358568,-75.6677476,1,1
Durocher Market,"200 Durocher Street, Vanier, ON K1L 7S4",Convenience Stores,NA,45.4364772,-75.6664526,1,1
Mickey Tran Dba All Convenience,"200 Rideau Ter, Ottawa, ON K1M 0Z3",Convenience Stores,NA,45.4433902,-75.6747098,1,1
Mr. Gas,"2000 Bancroft Drive, Sudbury, Ontario, P3B 1S9",NA,(705) 560-1540,46.4908133,-80.9349819,1,1
Canadian Tire Gas Bar,"2006 Ogilvie Road, Gloucester, ON, K1J 8X3",NA,6137486395,45.435946,-75.6057919,1,1
MacEwen 2nd & York,"201 2nd St W, Cornwall, ON",NA,613-933-4228,45.017242,-74.7332539,1,1
Circle K,"201 Brockville Street, SMITH FALLS, Canada","gas, atm, coffee, polar_pop, froster, roller_grill, redbull_shop",NA,44.8886923,-76.0197762,1,1
Canadian Tire Gas Bar,"2010 Ogilvie Road, Gloucester, ON, K1J 8X3",NA,6137480637,45.435066,-75.606445,1,1
Circle K,"2063 Meadowbrook Rd., GLOUCESTER, Canada","atm, coffee, polar_pop, froster, roller_grill, redbull_shop",NA,45.427358,-75.6013072,1,1
MacEwen Carp Road,"2070 Carp Rd, Carp, ON",NA,613-836-8068,45.2756404,-75.9496328,1,1
Petro-Canada,"2073 Montreal Road, Gloucester, Ontario, K1J6M1",NA,6137476669,45.4466301,-75.5958967,1,1
MacEwen Waubaushene,"21 Quarry Rd, Waubaushene, ON",NA,705-538-2900,44.7650358,-79.6973389,1,1
Petro-Canada,"210 boulevard St-Raymond, Gatineau, Quebec, J9A3H6",NA,8197766767,45.4364466,-75.7661968,1,1
Giant Tiger,"210, chemin Aylmer, Gatineau (Aylmer), QC, J9H 1A2",NA,819-682-5200,45.3947103,-75.8331176,1,1
Giant Tiger,"210, rue Moncion, Maniwaki, QC, J9E 3P6",NA,819-449-1374,46.3869857,-75.98135,1,1
Goulet's Confectionary,"211 ON-63, Nipissing, Unorganized, North Part, ON",NA,705-981-3811,46.6496662,-79.0874068,1,1
Pioneer Gas,"2140 HWY #31, WINCHESTER, ON",NA,NA,45.0884372,-75.377765,1,1
Apos Convenience,"2143 Carp Road RR 3, Carp, ON K0A 1L0",Convenience Stores,NA,45.2732931,-75.953511,1,1
Shell,"2145 CARP RD., OTTAWA, Ontario, K0A 1L0",NA,+1 613 836 3788,45.2792898,-75.9552931,1,1
Petro-Canada,"2180 Montreal Road, Ottawa, Ontario, K1J1G4",NA,6137426534,45.4494576,-75.5884049,1,1
Amyotte Centre D'Auto,"219 Rue Principale, Mansfield-et-Pontefract, QC",NA,819-683-2956,45.847623,-76.722935,1,1
Charlies Groceteria,"220 Carruthers Avenue, Ottawa, ON K1Y 1N9","Grocery, Delis, Laundromat",NA,45.4043024,-75.7281375,1,1
Canadian Tire Gas Bar,"2201 Greenbank Road, Nepean, ON, K2J 4Y6",NA,6138252766,45.2725923,-75.7468452,1,1
Quickie,"2201 JOCKVALE ROAD, Nepean, Ontario, K2J 4J9",NA,613-825-1920,45.2758212,-75.7773042,1,1
Bambeeno’s Tuck Shop,"2201 Riverside Dr, Ottawa, ON K1H 8K9",Convenience Stores,NA,45.38841,-75.6745825,1,1
Circle K,"2213 Arch St., OTTAWA, Canada","atm, coffee, polar_pop, froster, roller_grill",NA,45.3895238,-75.6304321,1,1
Petro-Canada,"2222 Route 500 West, Box 959, Embrun, Ontario, K0A1W0",NA,6134435551,45.290931,-75.228436,1,1
Shell,"2232 ST. LAURENT BLVD, OTTAWA, Ontario, K1G 1B2",NA,+1 613 731 1582,45.3890879,-75.6180771,1,1
Pioneer Gas,"2236 PRINCESS ST., KINGSTON, ON",NA,NA,44.2580028,-76.5427877,1,1
Shell,"2238 CARLING AVE, OTTAWA, Ontario, K2B 7G1",NA,+1 613 820 3662,45.3687677,-75.7731038,1,1
MacEwen Norwood-Asphodel,"2239 Asphodel 8th Line, Norwood, ON",NA,705-639-5383,44.3712917,-77.989187,1,1
Convenience Store Best Service,"2249 Carling Ave, Ottawa, ON K2B 7E9",Convenience Stores,NA,45.3692691,-75.7744008,1,1
Canadian Tire Gas Bar,"225 Chemin d'Aylmer, Gatineau, QC, J9H 1A3",NA,8196851717,45.3961707,-75.8300042,1,1
Petro-Canada,"225 de la Gappe, Gatineau, Quebec, J8T7Y3",NA,8192432247,45.4756587,-75.7079356,1,1
HUNTMAR,"225 HUNTMAR DR, KANATA, ON",NA,NA,45.2942842,-75.9276597,1,1
Dollarama,"228 Hunt Club Rd, Ottawa, ON, K1V1C1",NA,16132472138,45.3335674,-75.6913084,1,1
Shell,"230 GORE ST E., PERTH, Ontario, K7H 1K7",NA,+1 613 267 3914,44.8922495,-76.2409137,1,1
MacEwen Gananoque,"230 King Street East, Gananoque, ON",NA,613-382-1683,44.3314898,-76.1599942,1,1
Mac's,"2302 Tenth Line Road, OTTAWA, Canada","car_wash, gas, diesel, atm, coffee, polar_pop, froster, redbull_shop",NA,45.4507803,-75.4830486,1,1
Mr. Gas,"2336 Rue Saint-Louis, Gatineau, Quebec, J8V 1A2",NA,(819) 561-1552,45.488509,-75.7471389,1,1
Shell,"235 MCGILL STREET, Hawkesbury, Ontario, K6A 1P7",NA,+1 613 632 0061,45.6086062,-74.6134527,1,1
MacEwen Lancaster,"235 South Road Military, Lancaster, ON",NA,613-347-3722,45.1385556,-74.4979991,1,1
Hasty Market,"2361 Carling Avenue, Ottawa, ON K2B 8E5",Convenience Stores,NA,45.367192,-75.7790651,1,1
Circle K,"2375 VINCENT MASSEY DR., CORNWALL, US","gas, diesel, atm",NA,45.0326499,-74.7892303,1,1
Giant Tiger,"2396 St.Joseph Blvd., Orleans, ON, K1C 1G1",NA,613-830-0079,45.4684687,-75.5286254,1,1
Jerry's Service Centre,"24 County Rd 17, Jasper, ON",NA,613-283-5085,44.8345619,-75.9377377,1,1
Canadian Tire Gas Bar,"245 Daniel Street South, Arnprior, ON, K7S 3K5",NA,6136236876,45.4260424,-76.3653663,1,1
RAMS ESSO,"24515 HWY 7, SHARBOT LAKE, ON",NA,NA,44.7986034,-76.6777422,1,1
Fassifern General Store & Service Centre,"2462 County Road 34, Alexandria, ON, K0C 1A0",NA,613-525-2144,45.3543976,-74.6775078,1,1
Petro-Canada,"2471 Bank Street, Ottawa, Ontario, K1V8R9",NA,6137367685,45.3540627,-75.646459,1,1
Giant Tiger,"2480 Walkley Road, Ottawa, ON, K1G 6A9",NA,613-526-2416,45.3902453,-75.6101515,1,1
Maple Leaf Dairy,"249 Bridge Street, Carleton Place, ON K7C 3H3",Convenience Stores,NA,45.1421263,-76.1484897,1,1
Shell,"2498 BANK ST, OTTAWA, Ontario, K1V 8S2",NA,+1 613 523 2027,45.3534669,-75.6434228,1,1
Dollar Tree,"25 Landsdowne Avenue, Carleton Place Mews, Carleton Place, ON, K7C 3S9",NA,613-257-5656,45.1363362,-76.1406411,1,1
Cards &amp; Mags Plus,"25 McArthur Ave, Vanier, ON K1L 6R3",Convenience Stores,NA,45.4313724,-75.667942,1,1
Canadian Tire Gas Bar,"2501 Greenbank Road, Nepean, ON, K2J 4Y6",NA,6138235278,45.272268,-75.7457082,1,1
Dollarama,"2515 Bank St, Ottawa, ON, K1V0Y4",NA,16132498613,45.3544223,-75.6451719,1,1
Ultramar,"253 ST-RENE OUEST, GATINEAU, QC, J8P2V7",NA,(819) 669-7619,45.492008,-75.6572815,1,1
Petro-Canada,"2536 Bank St, Gloucester, Ontario, K1T1M9",NA,6132607331,45.3537051,-75.6420543,1,1
Petro-Canada,"255 ave Gatineau, Gatineau, Quebec, J8T4J7",NA,8195688222,45.4886639,-75.7190463,1,1
Dollarama,"255 Elgin St, Ottawa, ON, K2P 1L8",NA,16132880046,45.4183701,-75.6906583,1,1
Quickie,"255 PARKDALE AVENUE, Ottawa, Ontario, K1Y 1G1",NA,613-725-3708,45.4049117,-75.731157,1,1
Canadian Tire Gas Bar,"255, boul. de la Carriere, Gatineau, QC, J8Y 6W4",NA,8197773844,45.4417629,-75.729061,1,1
Circle K,"256 Richmond Rd., OTTAWA, Canada","gas, diesel, atm, coffee, polar_pop, froster, roller_grill, redbull_shop",NA,45.393417,-75.750335,1,1
Roma Confectionery,"258 Rochester St, Ottawa, ON K1R 7N1",Convenience Stores,NA,45.406023,-75.7104354,1,1
Star Convenience &amp; Fast Food,"2592 Innes Rd, Ottawa, ON K1B 4Z6",Convenience Stores,NA,45.4310038,-75.5653349,1,1
Royal Varity,"260 Bank Street, Ottawa, ON K2P 1X4",Convenience Stores,NA,45.4160833,-75.6971684,1,1
MacEwen Bayview Convenience,"2618 County Rd 2, Prescott, ON",NA,613-925-2504,44.7420573,-75.4691886,1,1
Petro-Canada,"2630 Innes Road, Gloucester, Ontario, K1B4Z5",NA,6138372340,45.4315804,-75.563993,1,1
Dollarama,"2640 Innes Rd, Ottawa, ON, K1B4Z5",NA,16135900703,45.4313633,-75.5623379,1,1
Shell,"2653 MARCH ROAD, CARP, Ontario, K0A 1L0",NA,+1 613 839 2404,45.3175498,-76.0504915,1,1
Timmy’s Convenience,"2660 Southvale Crescent, Ottawa, ON K1B 4W5",Convenience Stores,NA,45.394834,-75.6100638,1,1
Mr. Gas,"2660 Trout Lake Rd, North Bay, Ontario, P1B 7S7",NA,705-995-1491,46.3241156,-79.4304848,1,1
Circle K,"2672 Innes Rd., GLOUCESTER, Canada","atm, coffee, polar_pop, froster, roller_grill, redbull_shop",NA,45.4320149,-75.56268,1,1
Dollarama,"2679 Alta Vista Dr, Ottawa, ON, K1V7T5",NA,16137397874,45.372543,-75.6631,1,1
International News,"269 Av Laurier O, Ottawa, ON K1P 5J9",NA,NA,45.4191565,-75.6984744,1,1
Mr. Gas,"2701 Highway 11, North Bay, Ontario, P1B 8G3",NA,(705) 472-7245,46.3466047,-79.4716644,1,1
Mini Confectionery,"273 Montfort St, Vanier, ON K1L 5N8",Convenience Stores,NA,45.4389471,-75.6615451,1,1
Ultramar Ontario,"2749 Laurier Street, Rockland, ON K4K 1A3",Convenience Stores,NA,45.5414127,-75.3008097,1,1
Dollar Tree,"2756 Chamberland Street Unit 2, Rockland Plaza, Rockland, ON, K4K 0B2",NA,613-446-0710,45.5441947,-75.3027572,1,1
Variety Convenience Store,"277 Granville St, Vanier, ON K1L 6Z3",Convenience Stores,NA,45.4382601,-75.656007,1,1
Giant Tiger,"277 Regent Street, Hawkesbury, ON, K6A 1G1",NA,613-632-7699,45.6088901,-74.6087917,1,1
Shell,"2770 IRIS ST, OTTAWA, Ontario, K2C 1E6",NA,+1 613 828 0694,45.3474764,-75.7882572,1,1
Zesty Market,"280 Elgin St, Ottawa, ON K2P 1M2",Convenience Stores,NA,45.4174483,-75.6902436,1,1
MacEwen Strathroy,"28508 Centre Rd, Strathroy, ON",NA,519-245-9669,42.9799092,-81.6302288,1,1
Michael’s Confectionary,"287 Somerset St E, Ottawa, ON K1N 6V7","Grocery, Convenience Stores",NA,45.4237649,-75.6766297,1,1
Quickie,"287A SOMERSET STREET EAST, Ottawa, Ontario, K1N 6V7",NA,613-233-0016,45.4236943,-75.6765377,1,1
Royal Food Market,"2895 Bank St, Gloucester, ON K1T 1N2",Convenience Stores,NA,45.3490273,-75.626724,1,1
Giant Tiger,"29 Chambers Street, Smiths Falls, ON, K7A 2Y3",NA,613-283-2295,44.898363,-76.019038,1,1
Food Frenz,"2910 Carling Avenue, Ottawa, ON K2B 7J7",Convenience Stores,NA,45.3566719,-75.8006858,1,1
Petro-Canada,"292 Rideau Street, Ottawa, Ontario, K1N5Y5",NA,6137893200,45.4286644,-75.6852652,1,1
Alta Juba Supermarket,"2925 Albion Road N, Ottawa, ON K1V 8Z3",Convenience Stores,NA,45.3732236,-75.6537531,1,1
Manor Park Convenience Store,"293 St Laurent Blvd, Ottawa, ON K1K 2Z3",Convenience Stores,NA,45.4511597,-75.6522707,1,1
Giant Tiger,"2950 Bank Street, Blossom Park, ON, K1T 1N8",NA,613-248-2312,45.344538,-75.622643,1,1
Shell,"2950 WOODROFFE AVENUE., NEPEAN, Ontario, K2J 4G3",NA,+1 613 843 0216,45.2914954,-75.7279431,1,1
Massine’s Your Independent Grocer,"296 Bank Street, Ottawa, ON K2P 1X8",Grocery,NA,45.4149887,-75.6963375,1,1
DEPANNEUR AMIGOS ENRG,"296 BOUL MALONEY E, GATINEAU, QC",NA,NA,45.4842112,-75.6449367,1,1
Mr. Gas,"297 Edwards Street, Rockland, Ontario, K4K 1H6",NA,(613) 446-6877,45.5515862,-75.295229,1,1
Mac's,"297 King St. W., PRESCOTT, Canada","atm, coffee, polar_pop, froster, redbull_shop",NA,44.7083263,-75.5156333,1,1
Dollar Tree,"2970 County Rd 43, Kemptville Crossing, Kemptville, ON, K0G 1J0",NA,613-258-2882,45.0288613,-75.6363201,1,1
Giant Tiger,"2970 County Road 43, Kemptville, ON, K0G 1J0",NA,613-258-7888,45.0286904,-75.6366503,1,1
Giant Tiger,"2984, chemin d'Oka, Sainte-Marthe-sur-le-Lac, QC, J0N 1P0",NA,450-472-2283,45.5288076,-73.9316354,1,1
MacEwen Kemptville,"2985 County Rd 43, Kemptville, ON",NA,613-258-0256,45.0299974,-75.6373387,1,1
Circle K,"299 Greenbank Rd., NEPEAN, Canada","gas, diesel, atm, coffee, polar_pop, froster, roller_grill, redbull_shop",NA,45.3237882,-75.7773955,1,1
MacEwen Maxville,"3 Main Street North, Maxville, ON",NA,613-527-3120,45.2883346,-74.8552323,1,1
Ultramar,"3, avenue Gatineau, Gatineau, QC, J8T4H8",NA,(819) 561-3240,45.4758204,-75.7308871,1,1
Giant Tiger,"300 Park Street, Brockville, ON, K6V 2J1",NA,613-498-2624,44.6009302,-75.6906365,1,1
Pioneer Gas,"3019 COUNTY RD. 29, BROCKVILLE, ON",NA,NA,44.6114922,-75.7364337,1,1
Orleans Food Market,"3022 St. Joseph Blvd, Orleans, ON K1E 1E2","Convenience Stores, Grocery",NA,45.4767757,-75.5135279,1,1
Quickie,"3023 CEDARVIEW ROAD, Nepean, Ontario, K2J 4A8",NA,613-825-2458,45.2660293,-75.7713906,1,1
Dollarama,"305 Rideau St, Ottawa, ON, K1N 9E5",NA,16137897008,45.429285,-75.6855887,1,1
Quickie,"305 ST. LAWRENCE STREET, Merrickville, Ontario, K0G 1N0",NA,613-269-3320,44.9146639,-75.8363077,1,1
Petro-Canada,"3055 St-Joseph Blvd, Orleans, Ontario, K1C1T1",NA,6138301392,45.4783089,-75.5125556,1,1
Mr. Gas,"3065 Highway 29, Brockville, Ontario, K6V 5T4",NA,(613) 345-1146,44.6285892,-75.7996277,1,1
Ste Anne Convenience,"308 Shakespeare St, Vanier, ON K1L 5M4",Convenience Stores,NA,45.4395184,-75.6592304,1,1
Darvesh Gas Grocery LCBO &amp; Beer Store,"3084 Kinburn Side Road, Kinburn, ON K0A 2H0","Gas Stations, Beer, Wine &amp; Spirits, Convenience Stores",NA,45.391489,-76.1885617,1,1
MacEwen Mattawa,"310 McConnell Street, Mattawa, ON",NA,705-744-5332,46.3163276,-78.7031575,1,1
Bravo Corner,"312 Bank St, Ottawa, ON K2P 1Y1",Convenience Stores,NA,45.4145679,-75.6958437,1,1
Giant Tiger,"312, rue Saint-Georges, Saint-Jérôme, QC, J7Z 5A5",NA,450-565-9171,45.7764903,-74.0034925,1,1
Mr. Gas,"3140 Old Hwy 69, Val Caron, Ontario, P3N 1G3",NA,(705) 897-2350,46.6140388,-81.0061863,1,1
Shell,"3190 PRINCE OF WALES DRIVE, NEPEAN, Ontario, K2C 3H1",NA,+1 613 823 0692,45.2868549,-75.7029312,1,1
The Dam Depot,"32 Main St, Latchford, ON",NA,705-676-2313,47.3262103,-79.8105618,1,1
Mac's,"32 Wilson Street, PERTH, Canada","atm, coffee, polar_pop, froster, redbull_shop",NA,44.9012895,-76.2538338,1,1
Giant Tiger,"320 Coleman Street, Carleton Place, ON, K7C 0B5",NA,613-253-5564,45.1400487,-76.1286808,1,1
Ultramar,"320, Boulevard Greber, Gatineau, QC, J8T8H4",NA,(819) 561-0905,45.4777091,-75.7014885,1,1
Petro-Canada,"3201 Conroy Road, Ottawa, Ontario, K1G3N4",NA,6132480152,45.3738248,-75.623971,1,1
MacEwen Carleton Place,"322 Townline Road East, Carleton Place, ON",NA,613-257-8826,45.1500151,-76.1414177,1,1
Quickie,"326-332 BANK STREET, Ottawa, Ontario, K2P 1Y1",NA,613-598-0052,45.4142546,-75.6956649,1,1
Keyur Tuck Shop,"33 Banner Rd, Nepean, ON K2H 8V7",Convenience Stores,NA,45.3328836,-75.7864359,1,1
Petro-Canada,"3300 Woodroffe Avenue, Nepean, Ontario, K2J4G5",NA,6138438637,45.2759127,-75.7196091,1,1
Petro-Canada,"3320 Fallowfield Road, Nepean, Ontario, K2J4P5",NA,6138251557,45.2979737,-75.7318443,1,1
Quickie,"3332 McCARTHY ROAD, Ottawa, Ontario, K1V 0H9",NA,613-526-1230,45.351192,-75.6702828,1,1
Clarke's Food Mart,"33406 Richmond Street, Lucan, ON",NA,519-227-0059,43.1853251,-81.396687,1,1
Ultramar,"34, boulevard Mont Bleu, Gatineau, QC, J8Z1J1",NA,(819) 771-9456,45.4625476,-75.7461996,1,1
Country Style,"340 Laurier Ave W, Ottawa, ON K1P 5K3",Convenience Stores,NA,45.4179829,-75.6998984,1,1
Ralph & Sons Gas Station & C-Store,"3420 Carling Ave, Nepean, ON",NA,613-828-0697,45.352191,-75.8354632,1,1
Ultramar,"3467 Hawthorne Road, Ottawa, ON, K1G4G2",NA,(613) 730-8080,45.3747828,-75.5969736,1,1
Ultramar,"3469 Innes Rd, Orleans, ON K1C 1T1",Convenience Stores,NA,45.447056,-75.5269859,1,1
ESSO COUCHE-TARD,"348 BOUL LORRAIN, GATINEAU, QC",NA,NA,45.5069413,-75.6089149,1,1
Quickie,"348 ELGIN STREET, Ottawa, Ontario, K2P 1M6",NA,613-695-7778,45.4157122,-75.6886654,1,1
Quickie,"350 VIEWMOUNT DRIVE, Ottawa, Ontario, K2E 7T5",NA,613-224-4389,45.3489862,-75.7149353,1,1
HAWTHORNE ESSO,"3500 HAWTHORNE RD, OTTAWA, ON",NA,NA,45.3741719,-75.597868,1,1
Mac's,"355 Franktown Rd., CARLETON PLACE, Canada","atm, coffee, polar_pop, froster, redbull_shop",NA,45.1309426,-76.1287832,1,1
Canadian Tire Gas Bar,"355 Stewart Blvd., Brockville, ON, K6V 4W9",NA,6133456440,44.6011937,-75.7054175,1,1
Canadian Tire Gas Bar,"355, boul. de la Carriere, Gatineau, QC, J8Y 6W4",NA,8197774381,45.4430168,-75.729778,1,1
Giant Tiger,"359, rue Principale, Lachute, QC, J8H 2Z7",NA,450-562-8218,45.6563877,-74.3451031,1,1
Quickie,"361 POULIN AVENUE, Ottawa, Ontario, K2B 5V2",NA,613-829-5073,45.3630049,-75.7917297,1,1
Midori Market,"3689 Navan Rd, Ottawa, ON K4B 1H9","Pizza, Convenience Stores",NA,45.4265805,-75.4890519,1,1
ISLAND PARK ESSO,"369 ISLAND PARK DR, OTTAWA, ON",NA,NA,45.3972391,-75.7416991,1,1
Canadian Tire Gas Bar,"375 Daniel Street South, Arnprior, ON, K7S 3K6",NA,6136236551,45.4257504,-76.3679176,1,1
Quickie,"375 DES ÉPINETTES AVE, Cumberland, Ontario, K1E 3E6",NA,613-830-3507,45.4661877,-75.4957745,1,1
DEPANNEUR TACHE,"376 BOUL ALEXANDRE TACHE, GATINEAU, QC",NA,NA,45.4218749,-75.7459196,1,1
Petro-Canada,"3775 C Strandherd Drive, Ottawa, Ontario, K2J4B1",NA,6138431438,45.2685841,-75.7501918,1,1
NICHOLLS ESSO,"3798 DUNROBIN RD, WOODLAWN, ON",NA,NA,45.4628437,-76.0740486,1,1
Nicholls,"3798 Dunrobin Road RR 3, Woodlawn, ON K0A 3M0",Convenience Stores,NA,45.4625561,-76.0746876,1,1
