name,chain,address,phone,Y,X,note,address2,update_date,size
Nick's General Store,no,"5352 Bank St, Gloucester, ON K1X 1H1",NA,45.2859373,-75.57436679999999,NA,NA,NA,NA
Wellington Butchery,no,"1333 Wellington St. W, Ottawa, ON K1Y 3B6",NA,45.3987556,-75.7372322,NA,NA,NA,NA
Gateway Newstand,no,"99 Metcalfe St, Ottawa, ON K1P 6L7",NA,45.4208809,-75.6952365,NA,NA,NA,NA
Greely Convenience Store,no,"1341 Meadow Dr, Greely, ON K4P 1N3",NA,45.265382,-75.562133,NA,NA,NA,NA
Kellgreen Farm,no,"2325 River Rd, Manotick, ON K4M 1B4",NA,45.1843684,-75.6277102,NA,NA,NA,NA
Saslove's,no,"50 Byward Market Square, Ottawa, ON K1N 7A2",NA,45.4273608,-75.6927851,NA,NA,NA,NA
Awami Bazaar,no,"26 Northside Rd Unit 18, Nepean, ON K2H 5Z3",NA,45.3295166,-75.8138026,NA,NA,NA,NA
Arum Korean Market (Centertown),yes,"508 Bank St, Ottawa, ON K2P 1Z4",NA,45.410256,-75.6926398,NA,NA,NA,NA
SunTech Greenhouses Ltd,no,"5541 Doyle Rd, Manotick, ON K4M 1B4",NA,45.1727472,-75.6222462,NA,NA,NA,NA
March√© Bonichoix Alain Viau,no,"1244 St Augustin Rd, Embrun, ON K0A 1W0",NA,45.274131,-75.275381,NA,NA,NA,NA
OK Mart,no,"141 Bentley Ave Unit #G, Nepean, ON K2E 6T7",NA,45.337172,-75.71130579999999,NA,NA,NA,NA
Bombay Spices Ottawa,no,"565 W Hunt Club Rd unit-3, Nepean, ON K2G 5W5",NA,45.3358623,-75.7285727,NA,NA,NA,NA
wholesale club,yes,"1435 Cyrville Rd, Gloucester, ON K1B 3L7",NA,45.4206865,-75.6177447,NA,NA,NA,NA
Foster Family Farm,no,"2345 Roger Stevens Dr, North Gower, ON K0A 2T0",NA,45.1312747,-75.7178534,NA,NA,NA,NA
Millers' Farm and Market,no,"6158 Rideau Valley Dr N, Manotick, ON K4M 1B3",NA,45.1950474,-75.6437272,NA,NA,NA,NA
Mac's,yes,"5511 Manotick Main St, Manotick, ON K4M 1A7",NA,45.2271049,-75.6861776,NA,NA,NA,NA
Ozan Turkish Market,no,"500 Eagleson Rd Unit 60, Kanata, ON K2M 1H4",NA,45.2908396,-75.8706811,NA,NA,NA,NA
The Fancy Farm Girl,no,"3282 9th Line Rd, Metcalfe, ON K0A 2P0",NA,45.215696,-75.44560539999999,NA,NA,NA,NA
Rideau Pines Farm and Market,no,"5714 Fourth Line Rd, North Gower, ON K0A 2T0",NA,45.1761956,-75.774174,NA,NA,NA,NA
Mama Cora Latin Market,no,"274 Montreal Rd, Vanier, ON K1L 6C3",NA,45.4366197,-75.6598836,NA,NA,NA,NA
Munster Farm,no,"2535 Munster Rd, Stittsville, ON K2S 1B8",NA,45.1791782,-75.95095,NA,NA,NA,NA
Christopher's Meat Market,no,"6146 Perth St, Richmond, ON K0A 2Z0",NA,45.1935776,-75.8394527,NA,NA,NA,NA
Bell Family Farm,no,"7321 Flewellyn Rd, Stittsville, ON K2S 1B6",NA,45.2074577,-75.95432199999999,NA,NA,NA,NA
Ottawa Farm Fresh Inc.,no,"2811 Ramsayville Rd, Gloucester, ON K1G 3N2",NA,45.3893024,-75.5778562,NA,NA,NA,NA
La ferme d‚ÄôOrl√©ans ‚Äì Orl√©ans Fruit Farm,no,"1399 St Joseph Blvd, Orl√©ans, ON K1C 7K9",NA,45.4575196,-75.5675579,NA,NA,NA,NA
METRO,NA,"375 Daniel St. S, Arnprior, ON K7S 3K6",613-623-6273,45.42471,-76.36742,Metro Arnprior,"Arnprior, ON K7S 3K6",2021-05-01,large
METRO,NA,"50 Beechwood Avenue, Ottawa, ON K1L 8B3",613-744-6676,45.43953,-75.67625,Metro Beechwood,"Ottawa, ON K1L 8B3",2021-05-01,large
METRO,NA,"2636 Innes Road, Gloucester, ON K1B 4Z8",613-837-1845,45.43201,-75.56378,Metro Blackburn Shoppes,"Gloucester, ON K1B 4Z8",2021-05-01,large
METRO,NA,"237 King Street West, Brockville, ON K6V 3S2",613-345-4260,44.58642,-75.689940000000007,Metro Brockville,"Brockville, ON K6V 3S2",2021-05-01,large
METRO,NA,"21 Richer Circle, Casselman, ON K0A 1M0",613-764-3882,45.30572,-75.08333,Metro Casselman,"Casselman, ON K0A 1M0",2021-05-01,large
METRO,NA,"3201 Strandherd Drive, Nepean, ON K2J 5N1",613-823-8825,45.27445,-75.72107,Metro Chapman Mills,"Nepean, ON K2J 5N1",2021-05-01,large
METRO,NA,"6509 Jeane D'Arc Blvd., Orleans, ON K1C 2R1",613-837-1170,45.48076,-75.53611,Metro Convent Glen Mall,"Orleans, ON K1C 2R1",2021-05-01,large
METRO,NA,"4510 Innes Road, Ottawa, ON K4A 4C5",613-824-8850,45.46232,-75.48299,Metro Cumberland,"Ottawa, ON K4A 4C5",2021-05-01,large
METRO,NA,"10 Cope Drive, Kanata, ON K2M 0N2",613-271-7020,45.28236,-75.86516,Metro Eagleson Road,"Kanata, ON K2M 0N2",2021-05-01,large
METRO,NA,"2261 Walkley Road, Ottawa, ON K1G 3G8",613-526-5994,45.38935,-75.6193,Metro Elmvale,"Ottawa, ON K1G 3G8",2021-05-01,large
METRO,NA,"1675 Tenth Line Road, Orleans, ON K1E 3P6",613-837-2614,45.46971,-75.49086,Metro Fallingbrook,"Orleans, ON K1E 3P6",2021-05-01,large
METRO,NA,"754 Bank Street, Ottawa, ON K1S 3V6",613-232-9466,45.40364,-75.6887,Metro Glebe,"Ottawa, ON K1S 3V6",2021-05-01,large
METRO,NA,"250 Greenbank Road, Nepean, ON K2H 8P3",613-828-9321,45.32454,-75.78059,Metro Greenbank Square,"Nepean, ON K2H 8P3",2021-05-01,large
METRO,NA,"345 Carleton Avenue, Ottawa, ON K1Y 0K3",613-725-3065,45.39797,-75.74072,Metro Island Park,"Ottawa, ON K1Y 0K3",2021-05-01,large
METRO,NA,"1360 Richmond Road, Ottawa, ON K2B 8L4",613-828-4207,45.36518,-75.78665,Metro Lincoln Fields Mall,"Ottawa, ON K2B 8L4",2021-05-01,large
METRO,NA,"4048 Carling Avenue, Kanata, ON K2K 1Y1",613-599-0470,45.33802,-75.90768,Metro March Rd.,"Kanata, ON K2K 1Y1",2021-05-01,large
METRO,NA,"3310 McCarthy Rd., Ottawa, ON K1V 9S1",613-523-2774,45.35156,-75.67112,Metro McCarthy Rd.,"Ottawa, ON K1V 9S1",2021-05-01,large
METRO,NA,"1705 Merivale Road, Ottawa, ON K2G 3K2",613-274-7274,45.345,-75.72985,Metro Merivale Rd.,"Ottawa, ON K2G 3K2",2021-05-01,large
METRO,NA,"1930 Montreal Road, Gloucester, ON K1J 6N2",613-744-2961,45.44658,-75.59552,Metro Ogilvie Square,"Gloucester, ON K1J 6N2",2021-05-01,large
METRO,NA,"50 Wilson Street West, Perth, ON K7H 2H4",613-267-4921,44.90269,-76.25527,Metro Perth,"Perth, ON K7H 2H4",2021-05-01,large
METRO,NA,"83 Raglan Street South, Renfrew, ON K7V 1P8",613-432-3013,45.47357,-76.68618,Metro Renfrew,"Renfrew, ON K7V 1P8",2021-05-01,large
METRO,NA,"2515 Bank Street, Ottawa, ON K1V 8R9",613-731-7410,45.35492,-75.64511,Metro Southgate,"Ottawa, ON K1V 8R9",2021-05-01,large
METRO,NA,"#2 - 1811 Robertson Road, Nepean, ON K2H 8X3",613-721-7028,45.32872,-75.81759,Metro Stafford Centre,"Nepean, ON K2H 8X3",2021-05-01,large
YIG,NA,"753 Notre-Dame St, Embrun, Ontario, K0A 1W0",6134433064,45.268383,-75.303271,Racine's Your Independent Grocer Embrun (Colleague Testing),"Embrun, Ontario, K0A 1W0",2021-05-01,large
YIG,NA,"296 Bank St, Ottawa, Ontario, K2P 1X8",6132348692,45.414883,-75.697015,Massine's Your Independent Grocer Ottawa (Colleague Testing),"Ottawa, Ontario, K2P 1X8",2021-05-01,large
YIG,NA,"80 Dufferin St, Perth, Ontario, K7H 3A7",6132676763,44.908145,-76.265697,Barnabe's Your Independent Grocer Perth (Colleagyue Testing),"Perth, Ontario, K7H 3A7",2021-05-01,large
YIG,NA,"5911 Perth St, Richmond, Ontario, K0A 2Z0",6138387255,45.201432,-75.828786,Your Independent Grocer Perth Street (Colleague Testing),"Richmond, Ontario, K0A 2Z0",2021-05-01,large
YIG,NA,"596 Montreal Road, Ottawa, Ontario, K1K 0T9",NA,45.441785,-75.643898,Bissonnette's YIG,"Ottawa, Ontario, K1K 0T9",2021-05-01,large
YIG,NA,"Hwy 43 W Kemptville Mall, Kemptville, Ontario, K0G 1J0",6132585966,45.017446,-75.658531,Jonssons' Your Independent Grocer Kemptville(Colleague testing),"Kemptville, Ontario, K0G 1J0",2021-05-01,large
YIG,NA,"401 Ottawa St Rr 4, Almonte, Ontario, K0A 1A0",6132562080,45.234038,-76.182098,Patrice's Your Independent Grocer,"Almonte, Ontario, K0A 1A0",2021-05-01,large
YIG,NA,"596 Montreal Rd, Ottawa, Ontario, K1K 0T9",6137450778,45.440969,-75.643562,Hess' Your Independent Grocer Ottawa,"Ottawa, Ontario, K1K 0T9",2021-05-01,large
YIG,NA,"25 Ferrara Dr, Smiths Falls, Ontario, K7A 5K6",6132832999,44.892473,-76.026759,Andress' Your Independent Grocer Smiths Falls,"Smiths Falls, Ontario, K7A 5K6",2021-05-01,large
YIG,NA,"2241 Riverside Dr, Ottawa, Ontario, K1H 7X5",6137331590,45.38642,-75.676506,McDonough's Your Independent Grocer,"Ottawa, Ontario, K1H 7X5",2021-05-01,large
YIG,NA,"5911 Perth St, Richmond, Ontario, K0A 2Z0",6138387255,45.203211,-75.829066,King's Your Independent Grocer,"Richmond, Ontario, K0A 2Z0",2021-05-01,large
YIG,NA,"1160 Beaverwood Rd, Manotick, Ontario, K4M 1A5",6136922828,45.223079,-75.683632,McDonoughÕs YIG - (Colleague Testing),"Manotick, Ontario, K4M 1A5",2021-05-01,large
YIG,NA,"3777 Strandherd Dr, Nepean, Ontario, K2J 4B1",6138439413,45.26866,-75.7472,Ross' Your Independent Grocer Nepean (Colleague Testing),"Nepean, Ontario, K2J 4B1",2021-05-01,large
YIG,NA,"300 Eagleson Rd, Kanata, Ontario, K2M 1C9",6135923850,45.301498,-75.877672,Laura's Your Independent Grocer,"Kanata, Ontario, K2M 1C9",2021-05-01,large
YIG,NA,"1160 Beaverwood Rd, Manotick, Ontario, K4M 1A5",6136922828,45.223079,-75.683632,McDonoughÕs YIG - Online Grocery Coming SoonÉ,"Manotick, Ontario, K4M 1A5",2021-05-01,large
YIG,NA,"671 River Rd, Ottawa, Ontario, K1V 2G2",6138224749,45.270859,-75.699001,Moncion's Your Independent Grocer,"Ottawa, Ontario, K1V 2G2",2021-05-01,large
YIG,NA,"3777 Strandherd Dr, Nepean, Ontario, K2J 4B1",6138439413,45.268477,-75.74916,McDonough's Your Independent Grocer Nepean,"Nepean, Ontario, K2J 4B1",2021-05-01,large
YIG,NA,"455 Mcneely Ave, Carleton Place, Ontario, K7C 4S6",6132536206,45.13428,-76.121158,Mitchell's Your Independent Grocer,"Carleton Place, Ontario, K7C 4S6",2021-05-01,large
YIG,NA,"420 Main St S RR 6, Alexandria, Ontario, K0C 1A0",6135250021,45.299501,-74.629632,Chartrand's Your Independent Grocer,"Alexandria, Ontario, K0C 1A0",2021-05-01,large
YIG,NA,"401 Ottawa St Rr 4, Almonte, Ontario, K0A 1A0",6132562080,45.23502,-76.18179,Guido & Tanya's Your Independent Grocer Almonte (Colleague Testing),"Almonte, Ontario, K0A 1A0",2021-05-01,large
YIG,NA,"150 Prescott Centre Dr, Prescott, Ontario, K0E 1T0",6139254625,44.724367,-75.520613,O'Reilly's Your Independent Grocer Prescott (Colleague Testing),"Prescott, Ontario, K0E 1T0",2021-05-01,large
YIG,NA,"1619 Orleans Ave, Ottawa, Ontario, K1C 7E2",6138306880,45.459603,-75.524128,Dessureault’s Your Independent Grocer Orleans,"Ottawa, Ontario, K1C 7E2",2021-05-01,large
YIG,NA,"150 Prescott Centre Dr, Prescott, Ontario, K0E 1T0",6139254625,44.724896,-75.520655,O'Reilly's Your Independent Grocer Prescott,"Prescott, Ontario, K0E 1T0",2021-05-01,large
YIG,NA,"420 Main St S RR 6, Alexandria, Ontario, K0C 1A0",6135250021,45.299965,-74.62859,Chartrand's Your Independent Grocer Alexandria (Colleague Testing),"Alexandria, Ontario, K0C 1A0",2021-05-01,large
YIG,NA,"2737 Laurier Street, Rockland, Ontario, K4K 1A3",NA,45.54184,-75.29986,"2737 Laurier Street, Rockland","Rockland, Ontario, K4K 1A3",2021-05-01,large
YIG,NA,"1160 Beaverwood Rd, Manotick, Ontario, K4M 1A5",6136922828,45.223079,-75.683632,McDonoughÕs YIG (Colleague Testing),"Manotick, Ontario, K4M 1A5",2021-05-01,large
YIG,NA,"25 Ferrara Dr, Smiths Falls, Ontario, K7A 5K6",6132832999,44.892638,-76.027133,Andress' Your Independent Grocer Smiths Falls (Colleague Testing),"Smiths Falls, Ontario, K7A 5K6",2021-05-01,large
YIG,NA,"455 Mcneely Ave, Carleton Place, Ontario, K7C 4S6",6132536206,45.13386,-76.12029,Mitchell's Your Independent Grocer Carleton Place (Colleague Testing),"Carleton Place, Ontario, K7C 4S6",2021-05-01,large
YIG,NA,"1160 Beaverwood Rd, Manotick, Ontario, K4M 1A5",6136922828,45.223596,-75.684723,McDonough's Your Independent Grocer,"Manotick, Ontario, K4M 1A5",2021-05-01,large
YIG,NA,"296 Bank St, Ottawa, Ontario, K2P 1X8",6132348692,45.414988,-75.696337,Massine's Your Independent Grocer Ottawa,"Ottawa, Ontario, K2P 1X8",2021-05-01,large
YIG,NA,"2241 Riverside Dr, Ottawa, Ontario, K1H 7X5",6137331590,45.38642,-75.676506,McDonough's Your Independent Grocer Ottawa (Colleague Testing),"Ottawa, Ontario, K1H 7X5",2021-05-01,large
YIG,NA,"596 Montreal Rd, Ottawa, Ontario, K1K 0T9",6137450778,45.441785,-75.643898,Hess' Your Independent Grocer Ottawa (Colleague Testing),"Ottawa, Ontario, K1K 0T9",2021-05-01,large
YIG,NA,"1251 Main St, Stittsville, Ontario, K2S 2E5",6138319235,45.268999,-75.928971,Browns YIG (Colleague Testing),"Stittsville, Ontario, K2S 2E5",2021-05-01,large
YIG,NA,"200 Grant Carman, Nepean, Ontario, K2E 7Z8",6137271672,45.35212,-75.72997,McDanielÕs Independent Grocer (Colleague Testing),"Nepean, Ontario, K2E 7Z8",2021-05-01,large
YIG,NA,"80 Dufferin St, Perth, Ontario, K7H 3A7",6132676763,44.907622,-76.264913,Barnabe's Your Independent Grocer,"Perth, Ontario, K7H 3A7",2021-05-01,large
YIG,NA,"200 Grant Carman, Nepean, Ontario, K2E 7Z8",6137271672,45.351331,-75.730712,McDaniel's Your Independent Grocer,"Nepean, Ontario, K2E 7Z8",2021-05-01,large
YIG,NA,"2681 Alta Vista Dr, Ottawa, Ontario, K1V 7T5",6137333311,45.372392,-75.664113,Wilson's Your Independent Grocer Ottawa (Colleague Testing),"Ottawa, Ontario, K1V 7T5",2021-05-01,large
YIG,NA,"1160 Beaverwood Road PO Box 517, Manotick, Ontario, K4M 1A5",NA,45.223079,-75.683632,Robinson's YIG,"Manotick, Ontario, K4M 1A5",2021-05-01,large
YIG,NA,"2681 Alta Vista Dr, Ottawa, Ontario, K1V 7T5",6137332311,45.372213,-75.663048,Wilson's Your Independent Grocer,"Ottawa, Ontario, K1V 7T5",2021-05-01,large
YIG,NA,"3777 Strandherd Dr, Nepean, Ontario, K2J 4B1",6138439413,45.268477,-75.74916,Ross' Your Independent Grocer,"Nepean, Ontario, K2J 4B1",2021-05-01,large
YIG,NA,"2737 Laurier St, Rockland, Ontario, K4K 1A3",6134467273,45.541698,-75.299258,Parent's Your Independent Grocer Rockland,"Rockland, Ontario, K4K 1A3",2021-05-01,large
YIG,NA,"300 Eagleson Rd, Kanata, Ontario, K2M 1C9",6135923850,45.302952,-75.877469,Laura's Your Independent Grocer Kanata (Colleague Testing),"Kanata, Ontario, K2M 1C9",2021-05-01,large
YIG,NA,"2241 Riverside Dr, Ottawa, Ontario, K1H 7X5",6137331590,45.386836,-75.679227,Riley's Your Independent Grocer,"Ottawa, Ontario, K1H 7X5",2021-05-01,large
YIG,NA,"1251 Main St, Stittsville, Ontario, K2S 2E5",6138319235,45.268974,-75.928403,Brown's Your Independent Grocer,"Stittsville, Ontario, K2S 2E5",2021-05-01,large
YIG,NA,"Hwy 43 W Kemptville Mall, Kemptville, Ontario, K0G 1J0",6132585966,45.018737,-75.655671,Jonssons' Your Independent Grocer Kemptville,"Kemptville, Ontario, K0G 1J0",2021-05-01,large
YIG,NA,"671 River Rd, Ottawa, Ontario, K1V 2G2",6138224749,45.27006,-75.6977,Moncion's Your Independent Grocer Ottawa (Colleague Testing),"Ottawa, Ontario, K1V 2G2",2021-05-01,large
YIG,NA,"1619 Orleans Ave, Ottawa, Ontario, K1C 7E2",6138306880,45.461576,-75.526199,Carl & Nathalie's Your Independent Grocer Gloucester (Colleague Testing),"Ottawa, Ontario, K1C 7E2",2021-05-01,large
YIG,NA,"753 Notre-Dame St, Embrun, Ontario, K0A 1W0",6134433064,45.268338,-75.303469,Co-Op Your Independent Grocer Embrun,"Embrun, Ontario, K0A 1W0",2021-05-01,large
YIG,NA,"2737 Laurier St, Rockland, Ontario, K4K 1A3",6134467273,45.541698,-75.299258,Parent's Your Independent Grocer Rockland (Colleague Testing),"Rockland, Ontario, K4K 1A3",2021-05-01,large
LOBLAWS,NA,"1460 Merivale Rd, Nepean, Ontario, K2E 5P2",6132266001,45.361929,-75.735351,Merivale Road,"Nepean, Ontario, K2E 5P2",2021-05-01,large
LOBLAWS,NA,"2085 Carling Ave, Ottawa, Ontario, K2A 1H2",6137223227,45.372308,-75.767572,Carling Avenue,"Ottawa, Ontario, K2A 1H2",2021-05-01,large
LOBLAWS,NA,"1460 Merivale Rd, Nepean, Ontario, K2E 5P2",6132266001,45.362876,-75.734611,Loblaws - Merivale Road (Colleague Testing),"Nepean, Ontario, K2E 5P2",2021-05-01,large
LOBLAWS,NA,"2210 Bank St, Ottawa, Ontario, K1V 1J5",6137895252,45.354899,-75.654754,Bank Street,"Ottawa, Ontario, K1V 1J5",2021-05-01,large
LOBLAWS,NA,"3201 Greenbank Rd, Ottawa, Ontario, K2J 4H9",6138256262,45.268051,-75.74346,Greenbank Road,"Ottawa, Ontario, K2J 4H9",2021-05-01,large
LOBLAWS,NA,"100 McArthur Rd, Ottawa, Ontario, K1L 8H5",6137442003,45.429341,-75.66486,McArthur Avenue,"Ottawa, Ontario, K1L 8H5",2021-05-01,large
LOBLAWS,NA,"363 Rideau St, Ottawa, Ontario, K1N 5Y6",6137893330,45.430155,-75.683814,Rideau Street,"Ottawa, Ontario, K1N 5Y6",2021-05-01,large
LOBLAWS,NA,"200 Earl Grey Dr, Ottawa, Ontario, K2T 1B6",6135993840,45.309942,-75.916618,Earl Grey Drive,"Ottawa, Ontario, K2T 1B6",2021-05-01,large
LOBLAWS,NA,"1980 Baseline Rd, Ottawa, Ontario, K2C 0C6",6137232455,45.351968,-75.759467,Baseline Road (Colleague Testing),"Ottawa, Ontario, K2C 0C6",2021-05-01,large
LOBLAWS,NA,"1910 St Laurent Blvd, Ottawa, Ontario, K1G 1A4",6135210880,45.398075,-75.623798,Loblaws - St. Laurent Blvd (Colleague Testing),"Ottawa, Ontario, K1G 1A4",2021-05-01,large
LOBLAWS,NA,"64 Isabella St, Ottawa, Ontario, K1S 1V4",6132324128,45.410461,-75.685897,Isabella Street,"Ottawa, Ontario, K1S 1V4",2021-05-01,large
LOBLAWS,NA,"2065A Robertson Rd, Ottawa, Ontario, K2H 5H9",6138299770,45.324403,-75.832437,Robertson Road,"Ottawa, Ontario, K2H 5H9",2021-05-01,large
LOBLAWS,NA,"64 Isabella St, Ottawa, Ontario, K1S 1V4",6132324128,45.410496,-75.685933,Loblaws - Isabella Street (Colleague Testing),"Ottawa, Ontario, K1S 1V4",2021-05-01,large
LOBLAWS,NA,"2065A Robertson Rd, Ottawa, Ontario, K2H 5H9",6138299770,45.3251,-75.8321,Loblaws - Robertson Road (Colleague Testing),"Ottawa, Ontario, K2H 5H9",2021-05-01,large
LOBLAWS,NA,"1980 Ogilvie Rd, Ottawa, Ontario, K1J 9L3",6137463487,45.432527,-75.609825,Ogilvie Road,"Ottawa, Ontario, K1J 9L3",2021-05-01,large
LOBLAWS,NA,"363 Rideau St, Ottawa, Ontario, K1N 5Y6",6137893330,45.43039,-75.68375,"Loblaws - Rideau Street (Colleague Testing) - Order online, walk in or call for pick up","Ottawa, Ontario, K1N 5Y6",2021-05-01,large
LOBLAWS,NA,"100 McArthur Rd, Ottawa, Ontario, K1L 8H5",6137442003,45.429342,-75.66486,McArthur Avenue (Test Collégial),"Ottawa, Ontario, K1L 8H5",2021-05-01,large
LOBLAWS,NA,"1980 Ogilvie Rd, Ottawa, Ontario, K1J 9L3",6137463487,45.432527,-75.609825,Ogilvie Road (Test Collégial),"Ottawa, Ontario, K1J 9L3",2021-05-01,large
