name,chain,address,phone,Y,X,note,address2,update_date,size
LOBLAWS,NA,"200 Earl Grey Dr, Ottawa, Ontario, K2T 1B6",6135993840,45.309942,-75.916618,Earl Grey Drive (Colleague Testing),"Ottawa, Ontario, K2T 1B6",2021-05-01,large
LOBLAWS,NA,"1980 Baseline Rd, Ottawa, Ontario, K2C 0C6",6137232455,45.352074,-75.759558,Baseline Road,"Ottawa, Ontario, K2C 0C6",2021-05-01,large
LOBLAWS,NA,"3201 Greenbank Rd, Ottawa, Ontario, K2J 4H9",6138256262,45.267849,-75.744219,Greenbank Road (Test Collégial),"Ottawa, Ontario, K2J 4H9",2021-05-01,large
LOBLAWS,NA,"2085 Carling Ave, Ottawa, Ontario, K2A 1H2",6137223227,45.371671,-75.769587,Loblaws - Carling Avenue (Colleague Testing),"Ottawa, Ontario, K2A 1H2",2021-05-01,large
LOBLAWS,NA,"2210 Bank St, Ottawa, Ontario, K1V 1J5",6137895252,45.357238,-75.656398,Loblaws - Bank Street (Colleague Testing),"Ottawa, Ontario, K1V 1J5",2021-05-01,large
LOBLAWS,NA,"1910 St Laurent Blvd, Ottawa, Ontario, K1G 1A4",6135210880,45.399412,-75.623844,St. Laurent Boulevard,"Ottawa, Ontario, K1G 1A4",2021-05-01,large
WALMART,NA,"450 Terminal Ave, Ottawa, ON, K1G 0Z3",613-562-0500,45.413726,-75.651251,Trainyards Supercentre,"Ottawa, ON, K1G 0Z3",2021-05-01,large
WALMART,NA,"2277 Riverside Dr, Ottawa, ON, K1H 7X6",613-737-6897,45.384757,-75.679865,Ottawa Billings Bridge,"Ottawa, ON, K1H 7X6",2021-05-01,large
WALMART,NA,"1980 Ogilvie Rd, Gloucester, ON, K1J 9L3",613-842-0111,45.43177,-75.610321,Gloucester City Centre Store,"Gloucester, ON, K1J 9L3",2021-05-01,large
WALMART,NA,"1375 Baseline Rd, Ottawa, ON, K2C 3G1",613-224-2664,45.363806,-75.737554,Ottawa Baseline Supercentre,"Ottawa, ON, K2C 3G1",2021-05-01,large
WALMART,NA,"2210 Bank St, Ottawa, ON, K1V 1J5",613-247-1184,45.355491,-75.654259,Ottawa Supercentre,"Ottawa, ON, K1V 1J5",2021-05-01,large
WALMART,NA,"100 Bayshore Dr, Ottawa, ON, K2B 8C1",613-828-5482,45.347884,-75.807461,Ottawa West Store,"Ottawa, ON, K2B 8C1",2021-05-01,large
WALMART,NA,"3900 Innes Rd, Orleans, ON, K1W 1K9",613-837-9399,45.452382,-75.507931,Orleans Supercentre,"Orleans, ON, K1W 1K9",2021-05-01,large
WALMART,NA,"3651 Strandherd Dr, Barrhaven, ON, K2J 4G8",613-823-8714,45.271118,-75.741444,Barrhaven Supercentre,"Barrhaven, ON, K2J 4G8",2021-05-01,large
WALMART,NA,"500 Earl Grey Dr, Kanata, ON, K2T 1B6",613-599-6765,45.310865,-75.913884,Kanata Store,"Kanata, ON, K2T 1B6",2021-05-01,large
WALMART,NA,"5357 Fernbank Rd, Stittsville, ON, K2S 0T7",613-831-2636,45.274329,-75.872296,Kanata South Supercentre,"Stittsville, ON, K2S 0T7",2021-05-01,large
WALMART,NA,"3001 Richelieu St, Rockland, ON, K4K 0B5",613-446-5730,45.53257,-75.306828,Rockland Supercentre,"Rockland, ON, K4K 0B5",2021-05-01,large
WALMART,NA,"340 Colonnade Dr, Kemptville, ON, K0G 1J0",613-258-6295,45.028284,-75.629408,Kemptville Supercentre,"Kemptville, ON, K0G 1J0",2021-05-01,large
WALMART,NA,"450 Mcneely Ave, Carleton Place, ON, K7C 0A6",613-253-1319,45.134036,-76.124826,Carleton Place Supercentre,"Carleton Place, ON, K7C 0A6",2021-05-01,large
WALMART,NA,"114 Lombard St, Smiths Falls, ON, K7A 5B8",613-284-0838,44.892097,-76.030459,Smiths Falls Supercentre,"Smiths Falls, ON, K7A 5B8",2021-05-01,large
WALMART,NA,"980 O'brien Rd, Renfrew, ON, K7V 0B4",613-432-4676,45.4846,-76.7096,Renfrew Supercentre,"Renfrew, ON, K7V 0B4",2021-05-01,large
REAL CANADIAN SUPERSTORE,NA,"760 Eagleson Rd, Kanata, Ontario, K2M 0A7",6135925701,45.282909,-75.866059,"South Kanata, Ottawa, ON (Colleague Testing)","Kanata, Ontario, K2M 0A7",2021-05-01,large
REAL CANADIAN SUPERSTORE,NA,"760 Eagleson Rd, Kanata, Ontario, K2M 0A7",6135925701,45.282945,-75.866724,South Kanata,"Kanata, Ontario, K2M 0A7",2021-05-01,large
REAL CANADIAN SUPERSTORE,NA,"1972 Parkedale Ave, Brockville, Ontario, K6V 7N4",6134989889,44.614024,-75.688765,Brockville,"Brockville, Ontario, K6V 7N4",2021-05-01,large
REAL CANADIAN SUPERSTORE,NA,"190 Richmond Rd, Ottawa, Ontario, K1Z 6W6",6137229635,45.394305,-75.747729,"Westboro, Ottawa, ON (Colleague Testing)","Ottawa, Ontario, K1Z 6W6",2021-05-01,large
REAL CANADIAN SUPERSTORE,NA,"190 Richmond Rd, Ottawa, Ontario, K1Z 6W6",6137229635,45.394265,-75.747343,Westboro,"Ottawa, Ontario, K1Z 6W6",2021-05-01,large
REAL CANADIAN SUPERSTORE,NA,"4270 Innes Rd, Ottawa, Ontario, K4A 5E6",6138377887,45.456634,-75.495482,"Innes Road, Ottawa, ON (Colleague Testing)","Ottawa, Ontario, K4A 5E6",2021-05-01,large
REAL CANADIAN SUPERSTORE,NA,"4270 Innes Rd, Ottawa, Ontario, K4A 5E6",6138377887,45.457124,-75.495225,South Orleans,"Ottawa, Ontario, K4A 5E6",2021-05-01,large
REAL CANADIAN SUPERSTORE,NA,"1972 Parkedale Ave, Brockville, Ontario, K6V 7N4",6134989889,44.613905,-75.68912,"Brockville, ON (Colleague Testing)","Brockville, Ontario, K6V 7N4",2021-05-01,large
FOOD BASICS,NA,3049 Jefferson Dr Brockville K6V6N7,613-345-0272,44.599033,-75.7040659,NA,NA,2021-05-01,large
FOOD BASICS,NA,150 Katimavik Road Kanata K2L 2N2,613-592-2942,45.3124188,-75.8958402,NA,NA,2021-05-01,large
FOOD BASICS,NA,"2615 Highway #43, R.R. #5 Kemptville K0G 1J0",613-258-1266,45.0199425,-75.65948999999999,NA,NA,2021-05-01,large
FOOD BASICS,NA,3712 Innes Road Orleans K1W 0C8,613-837-0650,45.4501454,-75.5174796,NA,NA,2021-05-01,large
FOOD BASICS,NA,667 Kirkwood Avenue Ottawa K1Z 8N7,613-722-7412,45.3863658,-75.7388344,NA,NA,2021-05-01,large
FOOD BASICS,NA,1670 Heron Road Ottawa K1V 0C2,613-731-0066,45.37920829999999,-75.644858,NA,NA,2021-05-01,large
FOOD BASICS,NA,"1021 Cyrville Road, Unit 1 Ottawa K1J 7S3",613-842-4445,45.42578750000001,-75.6359037,NA,NA,2021-05-01,large
FOOD BASICS,NA,900 Greenbank Road Ottawa K2J 1S8,613-823-4458,45.2847264,-75.7564617,NA,NA,2021-05-01,large
FOOD BASICS,NA,"1465 Merivale Road, Unit 13 Ottawa K2E 5N9",613-224-1544,45.3609612,-75.7340239,NA,NA,2021-05-01,large
FOOD BASICS,NA,9030 County Road 17 Rockland K4K 1V5,613-446-2825,45.5481786,-75.301749,NA,NA,2021-05-01,large
FOOD BASICS,NA,5703 Hazeldean Road Stittsville K2S 0P6,613-831-3394,45.2852452,-75.9135878,NA,NA,2021-05-01,large
SOBEY'S,NA,"2276 - Tenth Line Road, Orleans, on, K4A 0X4",613-590-9179,45.45176,-75.48502,Sobeys Orleans,"Orleans, on, K4A 0X4",2021-05-01,large
SOBEY'S,NA,"5150 Innes Road, Orleans, on, K4A 0G4",613-590-2205,45.46942,-75.45648,Sobeys Trim and Innes,"Orleans, on, K4A 0G4",2021-05-01,large
SOBEY'S,NA,"700 Terry Fox Drive, Kanata, on, K2L 4H4",613-831-1444,45.292704,-75.895607,Sobeys Kanata,"Kanata, on, K2L 4H4",2021-05-01,large
SOBEY'S,NA,"840 March Road, Kanata, on, K2W 0C9",613-599-8965,45.356598,-75.93446,Sobeys March Road,"Kanata, on, K2W 0C9",2021-05-01,large
FRESHCO,NA,"4750 Bank Street, Ottawa, on, K1J 0K8",613-822-4549,45.31869,-75.59575,FreshCo Bank & Findley Creek,"Ottawa, on, K1J 0K8",2021-05-01,large
FRESHCO,NA,"110 Lansdowne Avenue, Carleton Place, on, K7C 2T7",613-253-6141,45.13387,-76.1393,FreshCo Carleton Place Lans,"Carleton Place, on, K7C 2T7",2021-05-01,large
FRESHCO,NA,"320 McArthur Avenue, Ottawa, on, K1L 5G2",613-744-4343,45.43002,-75.65384,FreshCo McArthur & LaFontaine,"Ottawa, on, K1L 5G2",2021-05-01,large
FRESHCO,NA,"2150 Robertson Road, Nepean, on, K2H 9S1",613-726-8038,45.31919,-75.83553,FreshCo Robertson & Moodie,"Nepean, on, K2H 9S1",2021-05-01,large
FRESHCO,NA,"2480 Strandherd Dr., Building A, Ottawa, on, K2G 4S4",613-823-7269,45.27412,-75.70968,FreshCo Strandherd & Crestha,"Ottawa, on, K2G 4S4",2021-05-01,large
FRESHCO,NA,"1595 Merivale Road, Unit # 5, Ottawa, on, K2G 3J4",613-226-1651,45.35288,-75.73224,FreshCo Merivale & Meadowla,"Ottawa, on, K2G 3J4",2021-05-01,large
FOODLAND,NA,"1349 Meadow Drive, Greely, on, K4P 1N3",613-821-3016,45.265635,-75.563013,Foodland Greely,"Greely, on, K4P 1N3",2021-05-01,large
FOODLAND,NA,"5669 Main Street, Osgoode, on, K0A 2W0",613-826-2282,45.14989,-75.60212,Foodland Osgoode,"Osgoode, on, K0A 2W0",2021-05-01,large
FOODLAND,NA,"37 Plaza Drive, Iroquois, on, K0E 1K0",613-652-4814,44.84904,-75.3161,Foodland Iroquois,"Iroquois, on, K0E 1K0",2021-05-01,large
FOODLAND,NA,"11 Thorold Lane, Ingleside, on, K0C 1M0",613-537-2049,44.99745,-74.98971,Foodland Ingleside,"Ingleside, on, K0C 1M0",2021-05-01,large
FOODLAND,NA,"101-6045 Bank Street, Greely, on, K4P 0G5",613-821-3016,45.263939,-75.553599,Foodland Greely,"Greely, on, K4P 0G5",2021-05-01,large
FOODLAND,NA,"12015 Main Street West, Winchester, on, K0C 2K0",613-774-1958,45.0877,-75.37288,Foodland Winchester,"Winchester, on, K0C 2K0",2021-05-01,large
FOODLAND,NA,"148 Craig Street, Russell, on, K4R 1A1",613-445-0468,45.25696,-75.37441,Foodland Russell,"Russell, on, K4R 1A1",2021-05-01,large
FOODLAND,NA,"101-6045 Bank Street, Greely, on, K4P 0G5",613-821-3016,45.26334,-75.55429,Foodland Greely,"Greely, on, K4P 0G5",2021-05-01,large
NO FRILLS,NA,"39 Winner's Circle Dr Rr 3, Arnprior, Ontario, K7S 3G9",NA,45.421907,-76.369324,Jack & Faith's NOFRILLS Arnprior,"Arnprior, Ontario, K7S 3G9",2021-05-01,large
NO FRILLS,NA,"680 O'Brien Rd, Renfrew, Ontario, K7V 3Z4",18442958219,45.476501,-76.66007,Chris & Tanya’s NOFRILLS Renfrew,"Renfrew, Ontario, K7V 3Z4",2021-05-01,large
NO FRILLS,NA,"30 Iber Road, Stittsville, Ontario, K2S 2R1",NA,45.280904,-75.912797,Brandon & Megan's No Frills (Colleague Testing),"Stittsville, Ontario, K2S 2R1",2021-05-01,large
NO FRILLS,NA,"680 O'Brien Rd, Renfrew, Ontario, K7V 3Z4",18442958219,45.476501,-76.66007,Sterling's NOFRILLS Renfrew,"Renfrew, Ontario, K7V 3Z4",2021-05-01,large
NO FRILLS,NA,"1226 Place d'Orleans Dr., Ottawa, Ontario, K1C 7K3",NA,45.476686,-75.522756,"1226 Place d'Orleans Dr., Ottawa","Ottawa, Ontario, K1C 7K3",2021-05-01,large
NO FRILLS,NA,"726 Principale St Rr 3, Casselman, Ontario, K0A 1M0",NA,45.313438,-75.086489,Daniel's NOFRILLS Casselman,"Casselman, Ontario, K0A 1M0",2021-05-01,large
NO FRILLS,NA,"1226 Place D'Orleans Dr, Ottawa, Ontario, K1C 7K3",8002962332,45.476686,-75.522756,Brandon & Megan's NOFRILLS (Colleague Testing),"Ottawa, Ontario, K1C 7K3",2021-05-01,large
NO FRILLS,NA,"39 Winner's Circle Dr Rr 3, Arnprior, Ontario, K7S 3G9",NA,45.421563,-76.369423,Mark's NOFRILLS Arnprior,"Arnprior, Ontario, K7S 3G9",2021-05-01,large
NO FRILLS,NA,"680 O'Brien Rd, Renfrew, Ontario, K7V 3Z4",8002962332,45.4765055,-76.6622594,Sterling's NOFRILLS Renfrew (Colleague Testing),"Renfrew, Ontario, K7V 3Z4",2021-05-01,large
NO FRILLS,NA,"1226 Place D'Orleans Dr, Ottawa, Ontario, K1C 7K3",18442958219,45.476991,-75.520017,"Brandon & Megan's NOFRILLS - Ends July 25, 2020","Ottawa, Ontario, K1C 7K3",2021-05-01,large
NO FRILLS,NA,"680 O'Brien Rd, Renfrew, Ontario, K7V 3Z4",18442958219,45.476501,-76.66007,Chris & Tanya’s NOFRILLS Renfrew (Colleague Testing),"Renfrew, Ontario, K7V 3Z4",2021-05-01,large
NO FRILLS,NA,"30 Iber Rd, Stittsville, Ontario, K2S 2R1",18442958219,45.281055,-75.910072,Brandon & Megan's NOFRILLS Stittsville,"Stittsville, Ontario, K2S 2R1",2021-05-01,large
NO FRILLS,NA,"39 Winner's Circle Dr Rr 3, Arnprior, Ontario, K7S 3G9",NA,45.421563,-76.369423,Mark's NOFRILLS Arnprior (Colleague Testing),"Arnprior, Ontario, K7S 3G9",2021-05-01,large
NO FRILLS,NA,"1226 Place D'Orleans Dr, Ottawa, Ontario, K1C 7K3",18442958219,45.476991,-75.520017,Joe & Lily's No Frills,"Ottawa, Ontario, K1C 7K3",2021-05-01,large
T&T,NA,"224 Hunt Club Road  Ottawa, ON. K1V 1C1",613-731-8113,45.3339133,-75.6905898,Ottawa Store,NA,2021-05-01,large
Whole Foods Market,NA,"951 Bank St, Ottawa, ON K1S 3W7",(613) 565-7150,45.39930330800007,-75.68596079499997,Lansdowne Park,"Ottawa, ON K1S 3W7",2021-05-14,large
Farm Boy,NA,"3033 Woodroffe Avenue
, Ottawa, ON
K2G 6H2",613-823-8835,45.288468255000055,-75.72440586499994,NA,"Ottawa, ON
K2G 6H2",2021-05-14,large
Farm Boy,NA,"2950 Bank Street
, Ottawa ON
K1T 1N8",613-260-7330,45.346069697000075,-75.62625940799995,NA,"Ottawa ON
K1T 1N8",2021-05-14,large
Farm Boy,NA,"1500 Bank St.
, Ottawa, ON
K1H 7Z1",613-739-7199,45.380945868000026,-75.67010168099995,NA,"Ottawa, ON
K1H 7Z1",2021-05-14,large
Farm Boy,NA,"1495 Richmond Road
, Ottawa, ON
K2B 6R9",613-688-2882,45.36296767600004,-75.79098620099995,NA,"Ottawa, ON
K2B 6R9",2021-05-14,large
Farm Boy,NA,"585 Montreal Road
, Ottawa, ON
K1K 4K3",613-744-3463,45.44270963800005,-75.64447540799995,NA,"Ottawa, ON
K1K 4K3",2021-05-14,large
Farm Boy,NA,"457 Hazeldean Road
, Ottawa, ON
K2L 1V1",613-836-8085,45.30008008500005,-75.88621156099998,NA,"Ottawa, ON
K2L 1V1",2021-05-14,large
Farm Boy,NA,"499 Terry Fox Drive
, Ottawa, ON
K2T 1H7",613-271-8727,45.31007508700003,-75.92214241199997,NA,"Ottawa, ON
K2T 1H7",2021-05-14,large
Farm Boy,NA,"193 Metcalfe Street
, Ottawa, ON
K2P 0S5",613-598-0257,45.41888821500004,-75.69320164899995,NA,"Ottawa, ON
K2P 0S5",2021-05-14,large
Farm Boy,NA,"1642 Merivale Road
, Ottawa, ON
K2G 4A1",613-228-7417,45.34529598700004,-75.73150069299999,NA,"Ottawa, ON
K2G 4A1",2021-05-14,large
Farm Boy,NA,"3035 St. Joseph Boulevard
, Ottawa, ON
K1E 1E1",613-590-1830,45.47773410100007,-75.51327685599995,NA,"Ottawa, ON
K1E 1E1",2021-05-14,large
Farm Boy,NA,"2030 Tenth Line Road
, Ottawa, ON
K4A 4X4",613-841-4221,45.45973535600007,-75.48826728399996,NA,"Ottawa, ON
K4A 4X4",2021-05-14,large
Farm Boy,NA,"50 Rideau Street
, Ottawa, ON
K1N 9J7",613-244-1033,45.42571081400007,-75.69199548799998,NA,"Ottawa, ON
K1N 9J7",2021-05-14,large
Farm Boy,NA,"1250 Stittsville Main St.
, Ottawa, ON
K2S 1S9",613-836-4594,45.268400919000044,-75.93116173999994,NA,"Ottawa, ON
K2S 1S9",2021-05-14,large
Farm Boy,NA,"830 Belfast Rd
, Ottawa Train Yards
830 Belfast Rd
Ottawa, ON
K1G 0Z4",613-288-0616,45.41367831600007,-75.64620646699996,NA,"Ottawa Train Yards
830 Belfast Rd
Ottawa, ON
K1G 0Z4",2021-05-14,large
Farm Boy,NA,"317 McRae Avenue
, Ottawa, ON
K1Z 8P4",613-722-7300,45.396026437000046,-75.74964055099997,NA,"Ottawa, ON
K1Z 8P4",2021-05-14,large
Luciano Foods,NA,"114 Preston St, Ottawa, ON",(613) 233-1972,45.40855589600005,-75.71470521899994,"Delis, Sandwiches, Grocery",NA,2021-07-06,small
Pot & Pantry,NA,"244 Elgin Street, Ottawa, ON",(613) 565-1212,45.418221638000034,-75.69096712099997,"Kitchen Supplies, Grocery",NA,2021-07-06,small
Bienvenidos,NA,"1731 St Laurent Boulevard, Ottawa, ON",(613) 618-7239,45.406123953000076,-75.62555153199997,International Grocery,NA,2021-07-06,small
Seoul Mart,NA,"22 Pretoria Avenue, Ottawa, ON",(613) 567-9988,45.41026500400005,-75.68504557899996,Grocery,NA,2021-07-06,small
Adonis,NA,"1055 St Laurent Boulevard, Ottawa, ON",(613) 778-8883,45.42782690700005,-75.63775619299997,International Grocery,NA,2021-07-06,small
LeSuq | Preston,NA,"352 Preston St, Ottawa, ON",(855) 285-3787,45.40196739900006,-75.71059664999996,"Cafes, Grocery",NA,2021-07-06,small
Noor Food Market,NA,"332 Richmond Rd, Ottawa, ON",(613) 627-8820,45.39207142600003,-75.75341444299994,Grocery,NA,2021-07-06,small
Best Price Oriental Market,NA,"484 Hazeldean Road, Ottawa, ON",(613) 836-2831,45.29625875600004,-75.89000576499996,Grocery,NA,2021-07-06,small
Produce Depot,NA,"1855 Av Carling, Ottawa, ON",(613) 722-6106,45.37693302000008,-75.75660853299996,"Grocery, Fruits & Veggies",NA,2021-07-06,small
Shiraz Market,NA,"725 Somerset Street W, Ottawa, ON",(613) 563-1207,45.41067032500007,-75.70851196599995,Grocery,NA,2021-07-06,small
Grocery G3,NA,"399b Dalhousie Street, Ottawa, ON",(343) 988-1177,45.43473362300006,-75.69611409099997,Grocery,NA,2021-07-06,small
Win Tai Market,NA,"1137 Ogilvie Road, Ottawa, ON",(613) 744-2880,45.42676189600007,-75.63140357399999,"Specialty Food, Grocery",NA,2021-07-06,small
Kowloon Market,NA,"712 Somerset Street W, Ottawa, ON",(613) 233-1108,45.410265157000026,-75.70764022299994,"Grocery, Imported Food",NA,2021-07-06,small
Ottawa South Groceteria,NA,"435 Sunnyside Avenue, Ottawa, ON",(613) 730-8667,45.39175546200005,-75.68991012199996,Grocery,NA,2021-07-06,small
Green Fresh Supermarket,NA,"29 Selkirk Street, Ottawa, ON",(613) 748-1038,45.432274860000064,-75.66852792699996,Grocery,NA,2021-07-06,small
Al Jazeerah Food and Meat Market,NA,"1101 Wellington Street W, Ottawa, ON",(613) 321-6113,45.40295530100008,-75.72592307699995,Grocery,NA,2021-07-06,small
Di Rienzo’s,NA,"111 Beech Street, Ottawa, ON",(613) 729-4037,45.40005426000005,-75.71209606099995,"Sandwiches, Grocery, Delis",NA,2021-07-06,small
Shirin Market,NA,"700 March Road, Ottawa, ON",(613) 591-7000,45.349611425000035,-75.92517578599995,"Halal, International Grocery",NA,2021-07-06,small
Geeland International Grocery,NA,"1620 Walkley Road, Ottawa, ON",(613) 680-4282,45.377324283000064,-75.64515965799995,International Grocery,NA,2021-07-06,small
Marché Hintonburg Market,NA,"1059 Wellington Street, Ottawa, ON",(613) 722-2777,45.404012917000045,-75.72464819399994,"Butcher, Cheese Shops, Grocery",NA,2021-07-06,small
Banaue Sari Sari Store,NA,"3023 Cedarview Road, Ottawa, ON",(613) 440-0273,45.266091051000046,-75.77170123899998,"Grocery, Caribbean, Vietnamese",NA,2021-07-06,small
Nehles Meat Shop Grocery & BBQ,NA,"2026 Lanthier Dr, Ottawa, ON",(613) 824-3737,45.457633214000055,-75.49296427799999,"Meat Shops, Grocery, Barbeque",NA,2021-07-06,small
Sherwood Supermarket,NA,"111 Sherwood Drive, Ottawa, ON",(613) 729-6011,45.39616896600006,-75.71321040499998,"Grocery, Delis",NA,2021-07-06,small
Savannah Afro Caribbean Products,NA,"1838 Bank Street, Ottawa, ON",(613) 731-7878,45.37081718300004,-75.66461282499995,Grocery,NA,2021-07-06,small
Dutch Groceries and Giftware,NA,"1400 Clyde Avenue, Ottawa, ON",(613) 226-1002,45.35843905200005,-75.73875757499997,International Grocery,NA,2021-07-06,small
La Tiendita,NA,"848 Merivale Rd, Ottawa, ON",NA,45.38528715600006,-75.73269075799999,Grocery,NA,2021-07-06,small
