rowid,name,restaurant_address,subzone_name,website,serves_veg_flag,pure_veg_flag,temp_closed_flag,is_seating_available,lat,lon,phone
1,Chez Lucien,"137 Murray Street, Ottawa K1N 5M7",ByWard Market,NA,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
2,The Manx,"370 Elgin Street, Ottawa K2P 1N1",Centretown,http://www.manxpub.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
3,Play Food & Wine,"1 York Street, Ottawa K1N 6Z5",ByWard Market,NA,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
4,Union Local 613,"315 Somerset Street West, Ottawa K2P 0J8",Centretown,http://union613.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
5,The Albion Rooms,"Hotel Novotel Ottawa, 33 Nicholas Street, Ottawa K1N 9M7",ByWard Market,http://www.thealbionrooms.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
6,Oz Kafe,"10 York Street, Ottawa K2P 5S6",ByWard Market,http://www.ozkafe.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
7,Two Six {Ate},"268 Preston Street, Ottawa K1R 7R3",Little Italy,http://www.twosixate.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
8,The Cheshire Cat,"2193 Richardson Side Road, Carp K0A 1L0",Carp,http://www.cheshirecatpub.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
9,Mill Street Brew Pub,"555 Wellington Street, Ottawa K1R 1C5",Centretown West,http://ottawa.millstreetbrewpub.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
10,Fauna,"425 Bank Street, Ottawa K2P 1Y7",Centretown,http://www.faunaottawa.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
11,Pub Italia,"434 Preston Street, Ottawa K1S 4N4",Little Italy,http://www.pubitalia.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
12,Brothers Beer Bistro,366 Dalhousie Street K1N 7G3,ByWard Market,http://www.brothersbeerbistro.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]: [phone]
13,The Lieutenant's Pump,361 Elgin Street K2P 1M7,Centretown,http://www.lieutenantspump.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
14,Big Rig Brewery,"2750 Iris Street, Ottawa K2C 3V5",Nepean,http://www.bigrigbrew.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
15,Blue Cactus Bar and Grill,"2 ByWard Market Square, Ottawa K1N 7A1",ByWard Market,NA,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
16,Milestones,"700 Sussex Dr Unit 201, Ottawa K1N 1K4",ByWard Market,http://www.milestonesrestaurants.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
17,Social,"537 Sussex Drive, Ottawa K1N 6Z6",ByWard Market,http://www.social.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
18,The Moonroom,"442 Preston Street, Ottawa K1S 4N6",Little Italy,NA,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
19,Trio Lounge,"307 Richmond Road, Ottawa K1Z 6X2",Westboro,http://www.triowestboro.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
20,Metropolitain Brasserie Restaurant,"700 Sussex Drive, Ottawa K1N 1K4",ByWard Market,NA,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
21,107 Fourth Avenue Wine Bar & Café,"107 Fourth Avenue, Ottawa K1S 2L1",The Glebe,http://www.107fourthavenue.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
22,Cornerstone Bar and Grill,"92 Clarence Street, Ottawa K1N 7B5",ByWard Market,NA,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
23,The Elmdale Oyster House & Tavern,"1084 Wellington Street West, Ottawa K1Y 2Y5",Wellington West,http://www.elmdaletavern.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
24,The Keg Steakhouse + Bar - Hunt Club,"376, Hunt Club Rd, Ottawa Ontario K1V 1C1",Hunt Club,http://www.kegsteakhouse.com/en/locations/ON/ottawa/ottawa-hunt-club/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
25,Lone Star Texas Grill,"780 Baseline Road, Ottawa K2C 3V8",Nepean,http://www.lonestartexasgrill.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
26,Local Lansdowne,"825 Exhibition Way, #107, Ottawa K1S 5J3",The Glebe,http://www.locallansdowne.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
27,Ginza Ramen,"832 Somerset Street West, Ottawa K1R 6R5",Centretown West,http://www.ginzarestaurant.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
28,The 3 Brewers,"240 Sparks Street, Ottawa K1P 6C9",Centretown,http://www.les3brasseurs.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
29,Memories Restaurant,"136 Saint Patrick Street, Ottawa K1N 5J9",ByWard Market,http://www.memoriesrestaurant.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
30,JOEY Lansdowne,"825 Exhibition Way #103, Ottawa K1S 5J3",The Glebe,http://www.joeyrestaurants.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
31,Heart & Crown,"67 Clarence Street,Ottawa K1N 5P5",ByWard Market,http://www.heartandcrown.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
32,Central Bierhaus,"650 Kanata Avenue, Ottawa K2T 1H6",Kanata,http://centralbierhaus.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
33,El Furniture Warehouse,"77 Clarence Street, Ottawa K1N 5P5",ByWard Market,NA,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
34,Crazy Horse,"115 Roland Michener Drive, Ottawa K2T 1G7",Kanata,http://www.thecrazyhorse.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
35,Quinn's,"1070 Bank Street, Ottawa K1S 3W9",Old Ottawa South,http://www.quinnsalehouse.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
36,Aulde Dubliner & Pour House,"62 William Street, Ottawa K1N 7A3",ByWard Market,http://www.heartandcrown.ca/dubliner.aspx,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
37,Moxie's Grill & Bar,"601 Earl Grey Drive, Ottawa K2T 1K4",Kanata,http://www.moxies.ca/restaurant-locations/ontario/ottawa-kanata,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
38,Datsun,"380 Elgin Street, Ottawa K2P 1M9",Centretown,http://www.eatdatsun.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
39,The King Eddy,"45 Clarence Street, Ottawa K1N 5P4",ByWard Market,http://www.kingeddyburgers.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
40,Churchills Pub,"356 Richmond Road, Ottawa K2A 0E7",Westboro,http://www.churchillsottawa.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
41,Pints & Quarts,"779 Bank Street, Ottawa K1S 3V5",The Glebe,http://www.pintsandquarts.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
42,Bier Markt,"156 Sparks Street, Ottawa K1P 5C1",Centretown,http://thebiermarkt.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
43,Tomo,"109 Clarence Street, Ottawa K1N 5P5",ByWard Market,http://tomorestaurant.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
44,Clocktower,"89 Clarence Street, Ottawa K1N 5P5",ByWard Market,http://clocktower.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
45,Sandy Hill Lounge & Grill,"321 Somerset Street East, Ottawa K1N 6W4",Sandy Hill,NA,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
46,D'Arcy McGee's,"156 Sparks Street, Ottawa K1P 5C1",Centretown,http://www.primepubs.com,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
47,Sir John A,"284 Elgin Street, Ottawa K2P 1M3",Centretown,http://sirjohna.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
48,Lowertown Brewery,"73 York Street, Ottawa K1N 5T2",ByWard Market,http://www.lowertownbrewery.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
49,The Senate Sports Tavern and Eatery,"33 Clarence Street, Ottawa K1N 5M4",ByWard Market,http://www.thesenate.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
50,Summerhays Bar & Grill,"1971 Baseline Road, Ottawa K2C 0C7",Nepean,NA,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
1,10Fourteen,"1014 Wellington Street West, Ottawa K1Y 2Y1",Wellington West,http://www.10fourteenbar.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
2,The Highlander Pub,"115 Rideau Street, Ottawa K1N 5X1",ByWard Market,http://www.thehighlanderpub.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
3,The Brig Eatery & Pub,"23 York Street, Ottawa K1N 9J6",ByWard Market,http://www.thebrigpub.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
4,The Glen,"1010 Stittsville Main Street, Ottawa K2S 0N9",Stittsville,http://www.theglen.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
5,Jack Astor's,"125 Roland Michener Drive, Ottawa K2T 1K4",Kanata,http://www.jackastors.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
6,Vineyards Wine Bar Bistro,"54 York Street, Lower Level, Ottawa K1N 5T1",ByWard Market,http://www.vineyards.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
7,The Black Thorn Cafe,"15 Clarence Street, Ottawa K1N 5P4",ByWard Market,http://www.theblackthorn.ca/,0,0,1,TRUE,45.4283600000,-75.6950630000,Not Available
8,The Burbs,"501 Hazeldean Road, Ottawa K2L 1V6",Kanata,http://www.theburbspub.ca/home.html,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
9,Atomic Rooster,"303 Bank Street, Ottawa K2P 1X7",Centretown,http://www.atomicrooster.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
10,Steak & Sushi,"87 Clarence Street, Ottawa K1N 5P5",ByWard Market,http://steakottawa.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
11,Broadway Bar & Grill,"Barrhaven Town Centre, 3777 Strandherd Drive, Ottawa K2J 4B1",Barrhaven,http://www.broadwaybarandgrill.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
12,St. Louis Bar & Grill,"399 Elgin St Unit 2, Ottawa K2P 1M9",Centretown,http://stlouiswings.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
13,Father & Sons,"112 Osgoode Street, Ottawa K1N 6S1",Sandy Hill,http://www.fatherandsonsottawa.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
14,Patty's Pub,"1186 Bank Street, Ottawa K1S 0W6",Old Ottawa South,http://www.pattyspub.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
15,Pour Boy Pub,"495 Somerset Street West,  Ottawa K1R 5J7",Centretown,http://www.pourboypub.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
16,The Standard,"360 Elgin Street, Ottawa K2P 1M8",Centretown,NA,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
17,Kelsey's,"75 Marketplace Avenue, Ottawa K2J 5G4",Barrhaven,http://www.kelseys.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
18,Earl of Sussex,"431 Sussex Drive, Ottawa K1N 7B1",ByWard Market,http://www.earlofsussex.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
19,The Barley Mow,"1481 Greenbank Road, Ottawa K2J 4Y6",Barrhaven,http://www.barleymow.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
20,The Arrow and Loon,"99 Fifth Avenue, Ottawa K1S 2M3",The Glebe,http://www.arrowandloon.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
21,Atari,"297 Dalhousie Street, Ottawa, ON K1N 7E5",ByWard Market,http://www.atariottawa.com,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
22,The Fox & Feather,"283 Elgin Street, Ottawa K2P 1M1",Centretown,http://foxandfeather.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
23,The Loft,"14 Waller Street, Second Floor, Ottawa K1N 9C4",ByWard Market,http://www.theloftlounge.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
24,Connors Irish Pub,"2401 St. Joseph Boulevard, Ottawa K1C 1E9",Orleans,http://www.connorspubs.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
25,Corner Bar & Grill,"1779 Tenth Line Road, Ottawa K1E 3X2",Orleans,http://www.cornerbarandgrill.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
26,The Berryman Pub,"478 Bank Street, Ottawa K2P 1Z3",Centretown,http://www.theberrymanpub.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
27,The Wood on Wellington,"1237 Wellington Street West, Ottawa K1Y 3A3",Wellington West,http://www.woodonwellington.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
28,Moscow Tea Room,"527 Sussex Drive, Ottawa K1N 5S6",ByWard Market,http://www.moscowtearoom.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
29,Hooley's,"292 Elgin Street, Ottawa K2P 1M3",Centretown,http://www.hooleyspub.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
30,The Brew Table,"360 Moodie Drive, Ottawa K2H 8G3",Bells Corners,http://www.thebrewtable.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
31,Sea King Shark Fin Seafood Restaurant,"1558 Merivale Road, Ottawa K2G 3J9",Nepean,NA,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
32,Bowman's Bar & Grill,"1170 Carling Avenue, Ottawa K1Z 7K6",Carlington,NA,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
33,Hurley's,"Bridlewood Plaza, 64 Stonehaven Drive, Ottawa K2M 2Y2",Kanata,http://www.hurleysgrill.com,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
34,Pub 101,"101 York Street, Ottawa K1N 8Y3",ByWard Market,http://www.pub101.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
35,Patty Boland's,"101 Clarence Street, Ottawa K1N 5P5",ByWard Market,http://www.pattybolands.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
36,Zoe's - Fairmont Château Laurier,"Fairmont Château Laurier, 1 Rideau Street, Ottawa K1N 8S7",ByWard Market,http://www.zoesottawa.com,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
37,Greenfield's Gastro Public House,"900 Greenbank Road, Ottawa K2J 1S8",Barrhaven,http://www.barrhavenspub.com,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
38,Casey's,"1880 Ogilvie Road, Ottawa K1J 7P4",Gloucester,http://gloucester.caseysgrillbar.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
39,Hometown Sports Grill,"1525 Bank Street, Alta Vista, Ottawa K1H 7Z1",Alta Vista,http://www.hometownsportsbar.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
40,Café Nostalgica,"University of Ottawa, 601 Cumberland Street, Ottawa K1N 6N5",Sandy Hill,http://nostalgica.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
41,The Royal Oak,"4110 Strandherd Drive, Ottawa K2J 0V2",Barrhaven,http://www.royaloakpubs.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
42,Moose McGuire's,"3320 McCarthy Road, Unit 2, Ottawa K1V 9X5",Hunt Club,http://www.moosemcguires.com,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
43,ARC Lounge,"Arc The Hotel, 140 Slater Street, Ottawa K1P 5H6",Centretown,http://arcthehotel.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
44,Deacon Brodie's Pub,"247 Elgin Street, Ottawa K2P 0G1",Centretown,http://www.deaconbrodiespub.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
45,Grace O'Malley's,"1151 Ogilvie Road, Ottawa K1J 1J9",Vanier,http://www.gracies.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
46,Belmont,"1169 Bank Street, Ottawa K1S 3X7",Old Ottawa South,http://www.belmontottawa.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
47,Local Heroes,"1400 Clyde Avenue, Ottawa K2G 3J2",Nepean,http://www.localheroesrestaurants.com,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
48,Industria Brasserie,"225 Marché Way, Unit 107, Ottawa K1S 5H6",The Glebe,http://www.ottawarestos.ca/restaurants/show_website.php?resto_id=9956&weblink=http%3A%2F%2Fwww.industriabrasserie.com%2Fen%2Fott,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
49,Whispers,"249 Richmond Road, Ottawa K1Z 6X1",Westboro,http://whisperspubottawa.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
50,Spin Kitchen & Bar - Ottawa Marriott Hotel,"Ottawa Marriott Hotel, 100 Kent Street, Ottawa K1P 5R7",Centretown,http://www.spinkitchenbar.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
1,The Tartan Pub & Grill,"4025 Innes Road, Ottawa K1C 6P6",Orleans,http://www.tartanpub.com,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
2,The Mill Tavern,"5544 Manotick Main Street, Ottawa K4M 1A2",Manotick,http://www.milltavern.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
3,MacLaren's on Elgin,"301 Elgin Street, Ottawa K2P 0L3",Centretown,http://www.maclarens.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
4,Montana's,"140 Earl Grey Drive, Ottawa K2T 1B6",Kanata,http://www.montanas.ca,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
5,Sens House,"73 York Street, Ottawa K1N 5T2",ByWard Market,http://www.thesenshouse.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
6,Irene's Pub,"885 Bank Street, Ottawa K1S 3W4",The Glebe,http://irenespub.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
7,House of TARG,"1077 Bank Street, Ottawa K1S 3W9",Old Ottawa South,http://www.houseoftarg.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
8,East Side Mario's,"651 Terry Fox Drive, Kanata, Ottawa K2L 4E7",Kanata,http://www.eastsidemarios.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
