rowid,name,restaurant_address,subzone_name,website,serves_veg_flag,pure_veg_flag,temp_closed_flag,is_seating_available,lat,lon,phone
9,The Waverley,"339 Elgin Street, Ottawa K2P 1M5",Centretown,http://thewaverleyelgin.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
10,Jonny Canuck's Bar & Grill,"900 Watters Road, Ottawa K4A 0B4",Orleans,http://www.jonnycanucks.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
11,The Carleton Tavern,"223 Armstrong Street, Ottawa K1Y 4P1",Wellington West,NA,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
12,La Maison - The House,"191 Somerset Street East, Ottawa K1N 6V1",Sandy Hill,NA,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
13,Riverside Pub,"3673 Riverside Drive, Ottawa K1V 0P5",Hunt Club,NA,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
14,Copper Spirits and Sights,"325 Dalhousie Street, Ottawa K1N 7G1",ByWard Market,https://ottawa.andaz.hyatt.com/en/hotel/dining/copper-spirits-and-sights.html,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
15,O'Brien's Eatery and Pub,"1145 Heron Road, Ottawa K1V 6B5",Riverside,NA,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
16,Cock and Lion Pub,"202 Sparks Street, Ottawa K1P 5T9",Centretown,http://www.cockandlion.com,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
17,The Marlborough Pub & Eatery,"2364 Roger Stevens Drive, North Gower K0A 2T0",North Gower,http://www.marlboroughpub.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
18,Laurier Social House,"244 Laurier Avenue East, Ottawa K1N 6P7",Sandy Hill,http://lauriersocialhouse.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
19,The Glue Pot Pub,"340 Queen Street, Ottawa K1R 5T9",Centretown,http://www.gluepotpub.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
20,Shoeless Joe's,"315 Colonnade Drive, Kemptville K0G 1J0",Kemptville,http://www.shoelessjoes.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
21,Local Heroes Bells Corners,"15 Robertson Rd, Ottawa K2H7P4",Bells Corners,NA,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
22,Don Cherry's,"320 Eagleson Road, Ottawa K2L 2X1",Kanata,http://www.doncherrysottawa.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
23,Pubwells,"96 Preston Street, Ottawa K1R 7N8",Little Italy,http://www.pubwells.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
24,Liam Maguire's,"1705 St. Laurent Boulevard, Ottawa K1G 3VR",Riverview,http://www.liammaguires.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
25,The Ministry Of Coffee & Social Affairs,"1013 Wellington Street W, Ottawa K1Y 2Y1",Wellington West,http://www.theministryofcoffee.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
26,Tailgator's,"1642 Merivale Road, Ottawa K2G 4A1",Nepean,http://tailgators.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
27,Newfoundland Pub,"940 Montreal Road, Ottawa K1K 4E5",Vanier,NA,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
28,The Conroy Pub,"4 Lorry Greenburg Drive, Ottawa K1G 5H6",Greenboro,http://www.theconroypub.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
29,Daniel O'Connell's,"1211 Wellington Street West, Ottawa K1Y 2Z8",Wellington West,http://www.danieloconnells.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
30,Common Eatery,"380 Elgin Street, Ottawa K2P 1N1",Centretown,http://www.commoneatery.com,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
31,Bar laurel,"1087 Wellington St W, Ottawa, ON K1Y 2Y4, Canada",Wellington West,NA,0,0,0,TRUE,45.4031450000,-75.7255890000,+1 613 695 5558
32,Sur-lie | French Restaurant Ottawa,"110 Murray Street, Ottawa K1N 5M6",The Glebe,https://www.surlierestaurant.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
33,The Thirsty Moose Pub & Eatery,"20 Bridge Street, Carleton Place K7C 2V1",Carleton Place,NA,0,0,0,TRUE,45.[phone],-76.[phone],+1 [phone]
34,Muzika Resto Lounge,"730 Industrial Avenue, Ottawa K1G 0Y9",Riverview,NA,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
35,Bab el Hara Cafe,"1818 Bank Street, Ottawa K1V 7Y6",Riverside,https://www.facebook.com/BabElHaraCafe,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
36,Bert's,"Canadian Tire Centre, 1000 Palladium Drive, Ottawa K2V 1E2",Kanata,http://www.bertsbarbados.com/index.asp,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
37,Blackburn Arms Pub,"2586 Innes Road, Ottawa K1B 3K1",Gloucester,http://www.blackburnarms.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
38,JOEY Rideau,"50 Rideau St #106, Ottawa K1N 9J7",Centretown,http://joeyrestaurants.com/locations/#!/restaurant/5211/canada?as=1,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
39,The Red Lion Public House,"47 Clarence Street, Ottawa K1N 9K1",Lower Town,http://theredliongroup.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
40,Bar Robo,692 Somerset Street West K1R 6P4,Centretown West,http://barrobo.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
41,El Mazaj,"5307 Canotek Road, Ottawa K1J 9J3",Gloucester,http://www.elmazaj.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
42,Parliament Pub,"101 Sparks Street, Ottawa K1P 5T9",Centretown,http://www.parliamentpub.com/,0,0,1,TRUE,45.4227111111,-75.6978000000,Not Available
43,Fat Albert's & Ralph's Sports Bar,"1990 Russell Road, Ottawa K1G 1G6",Riverview,http://www.fatalberts.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
44,1848,"University of Ottawa, University Centre, 85 University Private, Second Floor, Ottawa K1N 6N5",Sandy Hill,http://sfuo.ca/1848/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
45,Brian's Bar & Grill,"2 Racine Street, Casselman K0A 1M0",Casselman,NA,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
46,Citizen,"207 Gilmour St, Ottawa, ON K2P 1M3, Canada",Centretown,NA,0,0,0,TRUE,45.4164770000,-75.6896910000,+1 613 422 6505
47,Mason-Dixon Kitchen & Bar,"424 Preston Street, Ottawa K1S 4N2",The Glebe,http://masondixonottawa.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
48,Villa Lucia Supper Club,"3430 Carling Avenue, Ottawa K2H 5J1",Bayshore,http://www.villalucia.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
49,Options - Brookstreet Hotel,"Brookstreet Hotel, 525 Legget Drive, Ottawa K2K 2W2",Kanata,http://www.brookstreethotel.com/eat/options-jazz-lounge/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
50,Main Street Pub,"1408 Main Street, Ottawa K2F 1B8",Stittsville,NA,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
1,D'Afrique Restaurant & Bar,"164 Laurier Avenue West, Ottawa K1P 5J4",Centretown,NA,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
2,Danby's Bar & Grill,"2858 Munster Road, Ottawa K0A 3P0",Munster,http://www.danbys.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
3,The Draft Pub,"University of Ottawa, Minto Sports Complex, 801 King Edward Avenue, Second Floor, Ottawa K1N 6V1",Sandy Hill,http://www.thedraftpub.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
4,Sonny's Bar and Grill,"1119 Baxter Road, Ottawa K2C 1M1",Nepean,http://www.sonnysbarandgrill.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
5,Blades Bar & Grill,"Minto Skating Centre, 2571 Lancaster Road, Main Level, Ottawa K1B 4L5",Riverview,NA,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
6,Avant-Garde Bar,"135 1/2 Besserer Street, Ottawa K1N 6A7",ByWard Market,http://www.avantgardebar.com,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
7,JunXion,"15 George Street, Ottawa K1N 1K2",ByWard Market,http://www.thejunxionottawa.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
8,Fat Tuesdays,"625 Kanata Avenue, Ottawa K2T 1K5",Kanata,http://www.fattuesdays.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
9,Moondog Pub and Grill,"238 Laurier Avenue East, Ottawa K1N 6P1",Sandy Hill,NA,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
10,Beerocracy,"340 Somerset Street W, Ottawa K2P 0J9",Centretown,http://www.Beerocracy.ca,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
11,Time Out Pub & Grill,"1119 Meadowlands Drive East, Ottawa K2E 6J5",Nepean,http://www.timeoutottawa.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
12,Sasha's Lounge - Sheraton Ottawa Hotel,"Sheraton Ottawa Hotel, 150 Albert Street, Ottawa, ON K1A 1M5",Centretown,NA,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
13,Waller Street Brewing,"14 Waller Street, Lower Level, Ottawa K1N 9C4",ByWard Market,http://www.wallerst.ca,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
14,Half Pint Pub,"968 Notre Dame Street, Embrun K0A 1M0",Embrun,http://www.halfpintpub.ca,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
15,The Blurry Pixel,"Second Floor, 201 Queen Street, Ottawa K1P 5C9",Centretown,http://theblurrypixel.com,0,0,0,TRUE,45.4210530000,-75.7005710000,
16,Mike's Place,"Carleton University, University Centre, 1125 Colonel By Drive, Second Floor, Ottawa K1S 5B6",Old Ottawa South,http://gsacarleton.ca/mikes-place/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
17,Ppl. Night Club,"130 George Street, Ottawa K1N 5W4",ByWard Market,http://www.pplottawa.com,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
18,Gab's Sports Bar,"1039 Laurier Street, Clarence-Rockland K4K 1E6",Clarence-Rockland,NA,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
19,Borgo Bar,"262 Preston Street, Ottawa K1R 7R5",Little Italy,NA,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
20,The Garden - Hilton Garden Inn,"Hilton Garden Inn, 2400 Alert Road, Ottawa K1V 1S1",Hunt Club,http://hiltongardeninn3.hilton.com/en/hotels/ontario/hilton-garden-inn-ottawa-airport-YOWAPGI/dining/index.html,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
21,The Rainbow,"76 Murray Street, Ottawa K1N 5M6",ByWard Market,http://www.therainbow.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
22,The Whiskey Bar,"112 York Street, Ottawa K1N 5T5",ByWard Market,http://www.whiskeybar.ca,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
23,Zaphods,"27 York Street, Ottawa K1N 5S7",ByWard Market,http://zaphods.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
24,Carlington Sports Bar,"1577 Laperriere Avenue, Ottawa K1Z 7T3",Carlington,NA,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
25,The Whalesbone,"231 Elgin Street , Ottawa K2P 1L6",The Glebe,http://thewhalesbone.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
26,The Fireside Pub,"Walkley Bowling Centre, 2092 Walkley Road, Ottawa K1G 3V3",Riverview,http://walkleybowlingcentre.com/fireside-pub/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
27,Grumpy's,"4000 Bridle Path Drive, Ottawa, ON K1T 1Z5",South Keys,NA,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
28,Dooly's,"2279 Gladwin Crescent, Ottawa K1B 4L5",Riverview,http://www.doolys.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
29,Fieldhouse Bar & Grill,"RA Centre, 2451 Riverside Drive, Ottawa K1H 7X7",Riverside,http://www.racentre.com/socilahqs,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
30,Cue & Cushion,"319 Bank Street, Ottawa K2P 1X9",Centretown,http://cuencushion.ca,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
31,Oliver's,"Carleton University, University Building, 1125 Colonel By Drive, First Floor, Ottawa K1S 5B6",Old Ottawa South,NA,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
32,Stanley's,"1565 Maple Grove Road, Ottawa K2V 1A3",Kanata,http://stanleys.bellsensplex.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
33,Velvet Room,"62 York Street, Ottawa K1N 5T1",ByWard Market,http://www.velvetroom.ca,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
34,Bab El Hara Cafe and Shawarma,"257 McArthur Avenue, Ottawa K1L 6P3",Vanier,NA,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
35,The Brass Monkey,"Greenbank Hunt Club Centre, 250 Greenbank Road, Ottawa K2H 8X4",Bells Corners,http://www.brassmonkeybilliards.com/home/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
36,Finnigans Pub,"347 Montreal Road, Ottawa K1L 6B2",Vanier,NA,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
37,The Laff,"42 York Street, Ottawa K1N 5S6",ByWard Market,http://www.thelaff.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
38,Amigo's Sports Bar,"858 Merivale Road, Ottawa K1Z 5Z4",Carlington,http://www.amigossportsbar.com,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
39,Le Bibliothèque Café,"Capital Hill Hotel & Suites, 88 Albert Street, Ottawa K1P 5E9",Centretown,http://www.capitalhill.com/index.php/accommodations/bibliotheque-cafe/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
40,Tequila Jacks,"104 Clarence Street, Ottawa K1N 5P5",ByWard Market,http://tequilajacksottawa.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
41,Liquor Store,"130 York Street, Ottawa K1N 5T5",ByWard Market,http://www.liquorstorepartybar.com,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
42,The Bourbon Room,"400 Dalhousie Street, Unit A, Ottawa K1N 9K4",ByWard Market,http://www.thebourbonroom.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
43,Tugal's,"74 Cobourg Street, Ottawa K1N 8G8",Lower Town,NA,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
44,VJ's,"150 Laurier Avenue West, Ottawa K1P 5JR",Centretown,NA,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
45,Stars Palace,"161 Montreal Road, Ottawa, ON K1L 6E4",Vanier,NA,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
46,Mercury Lounge,"56 ByWard Market Square, Ottawa K1N 7A2",ByWard Market,http://www.mercurylounge.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
47,Kavali,"34 Clarence Street, Ottawa K1N 5P3",ByWard Market,http://kavali.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
48,The Cabin,"95 York Street, Ottawa K1N 5T2",ByWard Market,http://thecabin.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
49,Dubai Café,"1652 Bank Street, Ottawa K1V 7Y6",Riverside,NA,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
50,VIP Karaoke Bar,"610 Somerset Street West, Inside Korean Palace, Second Floor K1R 5K4",Centretown,http://www.vipkaraokebar.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]: [phone]
1,Minnesota's,"442 Hazeldean Road, Ottawa K2L 1V2",Kanata,http://www.minnesotasbilliards.com,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
2,The Dominion,"33 York Street, Ottawa K1N 5S7",ByWard Market,http://www.tavern.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
3,Melody Cafe,"257 McArthur Avenue, Ottawa K1L 6P3",Vanier,NA,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
4,Café Caco Sports Bar,"77 Montreal Road, Ottawa, ON K1L 6E8",Vanier,http://cafecaco.tripod.com/index.html,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
5,Concorde Tavern & Sports Bar,"Concorde Motel, 333 Montreal Road, Ottawa, ON K1L 6B4",Vanier,http://www.concordemotel.ca/sportsbar.htm,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
6,Striker's Billiards,"Orleans Bowling Centre, 885 Taylor Creek Drive, Ottawa K1C 1T1",Orleans,http://www.orleansbowling.com/#!billiards-/czmi,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
7,Green Room,"130 York Street, Ottawa K1N 5T5",ByWard Market,http://www.greenroomottawa.ca,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
8,Karina's Pub,"668 Cartier Street, Casselman K0A 1M0",Casselman,NA,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
9,Cafe Dijla,"575 Gladstone Avenue, Ottawa K1V 7Z8",Centretown,NA,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
10,Eve,"110 York Street, Second Level, Ottawa K1N 1K9",ByWard Market,http://www.eve110york.com/,0,0,0,FALSE,45.[phone],-75.[phone],+1 [phone]
11,Duffy's Tavern,"6 Lennox Street, Ottawa, ON K0A 2Z0",Richmond,NA,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
12,Flybar,"158 1/2 Rideau Street, Ottawa K1N 5X6",ByWard Market,http://flybarottawa.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
13,Ritual,"137 Besserer Street, Ottawa K1N 9M7",ByWard Market,NA,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
14,Babylon,"317 Bank Street, Ottawa K2P 1X9",Centretown,http://www.babylonclub.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
15,The Cross Bar,"Ray Friel Recreation Complex, Second Floor, 1585 Tenth Line, Ottawa K1E 3E8",Orleans,http://www.thecrossbar.ca/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
16,Dodge City,"104 Clarence Street, Ottawa K1N 5P5",ByWard Market,http://dodgecityottawa.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
17,PLURR,"310 Dalhousie Street, Ottawa K1N 7E7",ByWard Market,http://plurrottawa.com/,0,0,0,TRUE,45.[phone],-75.[phone],+1 [phone]
