note,address,address2,phone,Y,X,name,update_date,fax
Metro,375 Daniel St. S,Arnprior ON K7S 3K6,613-623-6273,45.42471,-76.36742,METRO,2023-09-22,NA
Metro,50 Beechwood Avenue,Ottawa ON K1L 8B3,613-744-6676,45.43953,-75.67625,METRO,2023-09-22,NA
Metro,2636 Innes Road,Gloucester ON K1B 4Z8,613-837-1845,45.43201,-75.56378,METRO,2023-09-22,NA
Metro,3201 Strandherd Drive,Nepean ON K2J 5N1,613-823-8825,45.27445,-75.72107,METRO,2023-09-22,NA
Metro,6509 Jeane D'Arc Blvd.,Orleans ON K1C 2R1,613-837-1170,45.48076,-75.53611,METRO,2023-09-22,NA
Metro,4510 Innes Road,Ottawa ON K4A 4C5,613-824-8850,45.46232,-75.48299,METRO,2023-09-22,NA
Metro,10 Cope Drive,Kanata ON K2M 0N2,613-271-7020,45.28236,-75.86516,METRO,2023-09-22,NA
Metro,2261 Walkley Road,Ottawa ON K1G 3G8,613-526-5994,45.38935,-75.6193,METRO,2023-09-22,NA
Metro,1675 Tenth Line Road,Orleans ON K1E 3P6,613-837-2614,45.46971,-75.49086,METRO,2023-09-22,NA
Metro,754 Bank Street,Ottawa ON K1S 3V6,613-232-9466,45.40364,-75.6887,METRO,2023-09-22,NA
Metro,250 Greenbank Road,Nepean ON K2H 8P3,613-828-9321,45.32454,-75.78059,METRO,2023-09-22,NA
Metro,345 Carleton Avenue,Ottawa ON K1Y 0K3,613-725-3065,45.39797,-75.74072,METRO,2023-09-22,NA
Metro,2525 Carling Ave.,Ottawa ON K2B 7Z2,613-828-3251,45.3652,-75.78537,METRO,2023-09-22,NA
Metro,4048 Carling Avenue,Kanata ON K2K 1Y1,613-599-0470,45.33802,-75.90768,METRO,2023-09-22,NA
Metro,3310 McCarthy Rd.,Ottawa ON K1V 9S1,613-523-2774,45.35156,-75.67112,METRO,2023-09-22,NA
Metro,1705 Merivale Road,Ottawa ON K2G 3K2,613-274-7274,45.345,-75.72985,METRO,2023-09-22,NA
Metro,1930 Montreal Road,Gloucester ON K1J 6N2,613-744-2961,45.44658,-75.59552,METRO,2023-09-22,NA
Metro,799 Boul. Wilfrid-Lavigne,Gatineau QC J9J 1V2,819-685-3490,45.411918,-75.839181,METRO,2023-09-22,NA
Metro,214 Boul. De La Cité Des Jeunes,Gatineau QC J8Y 6S8,819-778-7330,45.44997,-75.75497,METRO,2023-09-22,NA
Metro,499 Boul. Gréber,Gatineau QC J8T 0B3,819-561-6627,45.48898,-75.7015,METRO,2023-09-22,NA
Metro,910 Boul. Maloney Est,Gatineau QC J8P 1H5,819-643-2353,45.489141,-75.598834,METRO,2023-09-22,NA
Metro,435 Montée Paiement,Gatineau QC J8P 0B1,819-561-5478,45.49161,-75.67596,METRO,2023-09-22,NA
Metro,2515 Bank Street,Ottawa ON K1V 8R9,613-731-7410,45.35492,-75.64511,METRO,2023-09-22,NA
Metro,#2 - 1811 Robertson Road,Nepean ON K2H 8X3,613-721-7028,45.32872,-75.81759,METRO,2023-09-22,NA
Delivery Wilsons Your Independent Grocer,2681 Alta Vista Dr,"Ottawa, Ontario, K1V 7T5",6137332311,45.372,-75.663,YIG,2023-09-22,NA
Massine's Your Independent Grocer Ottawa (Colleague Testing),296 Bank St,"Ottawa, Ontario, K2P 1X8",6132348692,45.414883,-75.697015,YIG,2023-09-22,NA
Jonssons' Your Independent Grocer Kemptville,Hwy 43 W Kemptville Mall,"Kemptville, Ontario, K0G 1J0",6132585966,45.018737,-75.655671,YIG,2023-09-22,NA
Laura's Your Independent Grocer Ottawa,1910 St Laurent Blvd,"Ottawa, Ontario, K1G 1A4",6135210880,45.399412,-75.623844,YIG,2023-09-22,NA
McDonoughÕs YIG - Online Grocery Coming SoonÉ,1160 Beaverwood Rd,"Manotick, Ontario, K4M 1A5",6136922828,45.223079,-75.683632,YIG,2023-09-22,NA
Laura's Your Independent Grocer,300 Eagleson Rd,"Kanata, Ontario, K2M 1C9",6135923850,45.301498,-75.877672,YIG,2023-09-22,NA
Your Independent Grocer Perth Street (Colleague Testing),5911 Perth St,"Richmond, Ontario, K0A 2Z0",6138387255,45.201432,-75.828786,YIG,2023-09-22,NA
Moncion's Your Independent Grocer Ottawa (Colleague Testing),685 River Rd,"Gloucester, Ontario, K1V 2G2",6138224749,45.27006,-75.6977,YIG,2023-09-22,NA
River Road YIG Gloucester,685 River Rd,"Gloucester, Ontario, K1V 2G2",6138224749,45.271,-75.699,YIG,2023-09-22,NA
Ross' Your Independent Grocer Nepean (Colleague Testing),3777 Strandherd Dr,"Nepean, Ontario, K2J 4B1",6138439413,45.26866,-75.7472,YIG,2023-09-22,NA
Moncion's Your Independent Grocer,685 River Rd,"Gloucester, Ontario, K1V 2G2",6138224749,45.270859,-75.699001,YIG,2023-09-22,NA
Massine's Your Independent Grocer Ottawa,296 Bank St,"Ottawa, Ontario, K2P 1X8",6132348692,45.414988,-75.696337,YIG,2023-09-22,NA
Marsha's Your Independent Grocer,200 Grant Carman,"Nepean, Ontario, K2E 7Z8",6137271672,45.351331,-75.730712,YIG,2023-09-22,NA
Marsha's YIG Nepean (Colleague Testing),200 Grant Carman,"Nepean, Ontario, K2E 7Z8",6137271672,45.35212,-75.72997,YIG,2023-09-22,NA
Patrice's Your Independent Grocer,401 Ottawa St Rr 4,"Almonte, Ontario, K0A 1A0",6132562080,45.234038,-76.182098,YIG,2023-09-22,NA
Jonssons' Your Independent Grocer Kemptville,Hwy 43 W Kemptville Mall,"Kemptville, Ontario, K0G 1J0",6132585966,45.018737,-75.655671,YIG,2023-09-22,NA
Wilson's Your Independent Grocer,2681 Alta Vista Dr,"Ottawa, Ontario, K1V 7T5",6137332311,45.372213,-75.663048,YIG,2023-09-22,NA
Robinson's YIG,1160 Beaverwood Road PO Box 517,"Manotick, Ontario, K4M 1A5",,45.223079,-75.683632,YIG,2023-09-22,NA
Delivery Lauras Your Independent Grocer Ottawa,1910 St Laurent Blvd,"Ottawa, Ontario, K1G 1A4",6135210880,45.399,-75.624,YIG,2023-09-22,NA
Carl & Nathalie's Your Independent Grocer Gloucester (Colleague Testing),1619 Orleans Ave,"Ottawa, Ontario, K1C 7E2",6138306880,45.461576,-75.526199,YIG,2023-09-22,NA
McDanielÕs Independent Grocer (Colleague Testing),200 Grant Carman,"Nepean, Ontario, K2E 7Z8",6137271672,45.35212,-75.72997,YIG,2023-09-22,NA
Jonssons' Your Independent Grocer Kemptville(Colleague testing),Hwy 43 W Kemptville Mall,"Kemptville, Ontario, K0G 1J0",6132585966,45.017446,-75.658531,YIG,2023-09-22,NA
Delivery Hess' Your Independent Grocer Ottawa,596 Montreal Rd,"Ottawa, Ontario, K1K 0T9",6137450778,45.441,-75.644,YIG,2023-09-22,NA
Delivery Riley's Your Independent Grocer,2241 Riverside Dr,"Ottawa, Ontario, K1H 7X5",6137331590,45.387,-75.679,YIG,2023-09-22,NA
Jonsson's Your Independent Grocer,401 Ottawa St Rr 4,"Almonte, Ontario, K0A 1A0",6132562080,45.234038,-76.182098,YIG,2023-09-22,NA
Delivery McDonough's Your Independent Grocer Manotick,1160 Beaverwood Rd,"Manotick, Ontario, K4M 1A5",6136922828,45.224,-75.685,YIG,2023-09-22,NA
Delivery Marsha's YIG Nepean,200 Grant Carman,"Nepean, Ontario, K2E 7Z8",6137271672,45.351,-75.731,YIG,2023-09-22,NA
Rehan's Your Independent Grocer Rockland,2737 Laurier St,"Rockland, Ontario, K4K 1A3",6134467273,45.541698,-75.299258,YIG,2023-09-22,NA
King's Your Independent Grocer,5911 Perth St,"Richmond, Ontario, K0A 2Z0",6138387255,45.203211,-75.829066,YIG,2023-09-22,NA
Rehan's Your Independent Grocer Rockland (Colleague Testing),2737 Laurier St,"Rockland, Ontario, K4K 1A3",6134467273,45.541698,-75.299258,YIG,2023-09-22,NA
McDonoughÕs YIG - (Colleague Testing),1160 Beaverwood Rd,"Manotick, Ontario, K4M 1A5",6136922828,45.223079,-75.683632,YIG,2023-09-22,NA
McDaniel's Your Independent Grocer,200 Grant Carman,"Nepean, Ontario, K2E 7Z8",6137271672,45.351331,-75.730712,YIG,2023-09-22,NA
Delivery McDonoughs Your Independent Grocer Nepean,3777 Strandherd Dr,"Nepean, Ontario, K2J 4B1",6138439413,45.268,-75.749,YIG,2023-09-22,NA
McDonough's Your Independent Grocer Manotick,1160 Beaverwood Rd,"Manotick, Ontario, K4M 1A5",6136922828,45.223596,-75.684723,YIG,2023-09-22,NA
Browns YIG (Colleague Testing),1251 Main St,"Stittsville, Ontario, K2S 2E5",6138319235,45.268999,-75.928971,YIG,2023-09-22,NA
"2737 Laurier Street, Rockland",2737 Laurier Street,"Rockland, Ontario, K4K 1A3",,45.54184,-75.29986,YIG,2023-09-22,NA
McDonough's Your Independent Grocer,2241 Riverside Dr,"Ottawa, Ontario, K1H 7X5",6137331590,45.38642,-75.676506,YIG,2023-09-22,NA
Hess' Your Independent Grocer Ottawa,596 Montreal Rd,"Ottawa, Ontario, K1K 0T9",6137450778,45.440969,-75.643562,YIG,2023-09-22,NA
River Road YIG Gloucester,685 River Rd,"Gloucester, Ontario, K1V 2G2",6138224749,45.270859,-75.699001,YIG,2023-09-22,NA
Parent's Your Independent Grocer Rockland (Colleague Testing),2737 Laurier St,"Rockland, Ontario, K4K 1A3",6134467273,45.541698,-75.299258,YIG,2023-09-22,NA
Brierley's Your Independent Grocer Gloucester,685 River Rd,"Gloucester, Ontario, K1V 2G2",6138224749,45.270859,-75.699001,YIG,2023-09-22,NA
Laura's Your Independent Grocer Kanata (Colleague Testing),300 Eagleson Rd,"Kanata, Ontario, K2M 1C9",6135923850,45.302952,-75.877469,YIG,2023-09-22,NA
Parent's Your Independent Grocer Rockland,2737 Laurier St,"Rockland, Ontario, K4K 1A3",6134467273,45.541698,-75.299258,YIG,2023-09-22,NA
Rehan's Your Independent Grocer Rockland,2737 Laurier St,"Rockland, Ontario, K4K 1A3",6134467273,45.541698,-75.299258,YIG,2023-09-22,NA
King's Your Independent Grocer,5911 Perth St,"Richmond, Ontario, K0A 2Z0",6138387255,45.203211,-75.829066,YIG,2023-09-22,NA
Delivery Laura's Your Independent Grocer,300 Eagleson Rd,"Kanata, Ontario, K2M 1C9",6135923850,45.301,-75.878,YIG,2023-09-22,NA
Brierley's Your Independent Grocer Gloucester Delivery,685 River Rd,"Gloucester, Ontario, K1V 2G2",6138224749,45.271,-75.699,YIG,2023-09-22,NA
Delivery Brown's Your Independent Grocer,1251 Main St,"Stittsville, Ontario, K2S 2E5",6138319235,45.269,-75.928,YIG,2023-09-22,NA
Bissonnette's YIG,596 Montreal Road,"Ottawa, Ontario, K1K 0T9",,45.441785,-75.643898,YIG,2023-09-22,NA
McDonough's Your Independent Grocer Ottawa (Colleague Testing),2241 Riverside Dr,"Ottawa, Ontario, K1H 7X5",6137331590,45.38642,-75.676506,YIG,2023-09-22,NA
McDonoughÕs YIG Manotick (Colleague Testing),1160 Beaverwood Rd,"Manotick, Ontario, K4M 1A5",6136922828,45.223079,-75.683632,YIG,2023-09-22,NA
Ross' Your Independent Grocer,3777 Strandherd Dr,"Nepean, Ontario, K2J 4B1",6138439413,45.268477,-75.74916,YIG,2023-09-22,NA
Guido & Tanya's Your Independent Grocer Almonte (Colleague Testing),401 Ottawa St Rr 4,"Almonte, Ontario, K0A 1A0",6132562080,45.23502,-76.18179,YIG,2023-09-22,NA
Delivery Moncions Your Independent Grocer,685 River Rd,"Gloucester, Ontario, K1V 2G2",6138224749,45.271,-75.699,YIG,2023-09-22,NA
Delivery Massine's Your Independent Grocer Ottawa,296 Bank St,"Ottawa, Ontario, K2P 1X8",6132348692,45.415,-75.696,YIG,2023-09-22,NA
Dessureault’s Your Independent Grocer Orleans,1619 Orleans Ave,"Ottawa, Ontario, K1C 7E2",6138306880,45.459603,-75.524128,YIG,2023-09-22,NA
Delivery McDaniels Your Independent Grocer,200 Grant Carman,"Nepean, Ontario, K2E 7Z8",6137271672,45.351,-75.731,YIG,2023-09-22,NA
Riley's Your Independent Grocer,2241 Riverside Dr,"Ottawa, Ontario, K1H 7X5",6137331590,45.386836,-75.679227,YIG,2023-09-22,NA
Wilson's Your Independent Grocer Ottawa (Colleague Testing),2681 Alta Vista Dr,"Ottawa, Ontario, K1V 7T5",6137333311,45.372392,-75.664113,YIG,2023-09-22,NA
Brierley's Your Independent Grocer Gloucester(Colleague Testing),685 River Rd,"Gloucester, Ontario, K1V 2G2",6138224749,45.270859,-75.699001,YIG,2023-09-22,NA
McDonough's Your Independent Grocer Nepean,3777 Strandherd Dr,"Nepean, Ontario, K2J 4B1",6138439413,45.268477,-75.74916,YIG,2023-09-22,NA
Brown's Your Independent Grocer,1251 Main St,"Stittsville, Ontario, K2S 2E5",6138319235,45.268974,-75.928403,YIG,2023-09-22,NA
Hess' Your Independent Grocer Ottawa (Colleague Testing),596 Montreal Rd,"Ottawa, Ontario, K1K 0T9",6137450778,45.441785,-75.643898,YIG,2023-09-22,NA
Delivery Dessureaultâ€™s Your Independent Grocer Orleans,1619 Orleans Ave,"Ottawa, Ontario, K1C 7E2",6138306880,45.46,-75.524,YIG,2023-09-22,NA
Jonsson's Your Independent Grocer (Colleague Testing),401 Ottawa St Rr 4,"Almonte, Ontario, K0A 1A0",6132562080,45.234038,-76.182098,YIG,2023-09-22,NA
Baseline Road (Colleague Testing),1980 Baseline Rd,"Ottawa, Ontario, K2C 0C6",6137232455,45.351968,-75.759467,LOBLAWS,2023-09-22,NA
Loblaws - Isabella Street (Colleague Testing),64 Isabella St,"Ottawa, Ontario, K1S 1V4",6132324128,45.410496,-75.685933,LOBLAWS,2023-09-22,NA
Delivery Greenbank Road,3201 Greenbank Rd,"Ottawa, Ontario, K2J 4H9",6138256262,45.268,-75.743,LOBLAWS,2023-09-22,NA
Ogilvie Road (Test Collégial),1980 Ogilvie Rd,"Ottawa, Ontario, K1J 9L3",6137463487,45.432527,-75.609825,LOBLAWS,2023-09-22,NA
Delivery Baseline Road,1980 Baseline Rd,"Ottawa, Ontario, K2C 0C6",6137232455,45.352,-75.76,LOBLAWS,2023-09-22,NA
Greenbank Road (Test Collégial),3201 Greenbank Rd,"Ottawa, Ontario, K2J 4H9",6138256262,45.267849,-75.744219,LOBLAWS,2023-09-22,NA
Loblaws - Merivale Road (Colleague Testing),1460 Merivale Rd,"Nepean, Ontario, K2E 5P2",6132266001,45.362876,-75.734611,LOBLAWS,2023-09-22,NA
